0,105
117,68,68
118,61,73
119,59,79
120,59,83
121,59,86
122,59,88
123,59,89
124,59,90
125,60,91
126,60,92
127,60,92
128,61,92
129,62,93
130,62,93
131,63,93
132,63,93
133,64,93
134,64,93
135,65,94
136,65,94
137,66,94
138,66,94
139,67,94
140,67,94
141,68,94
142,68,95
143,69,95
144,69,95
145,69,95
146,70,95
147,70,95
148,71,96
149,71,96
150,71,96
151,72,96
152,72,96
153,73,97
154,73,97
155,73,97
156,74,97
157,74,97
158,74,98
159,75,98
160,75,98
161,76,98
162,76,98
163,76,99
164,76,99
165,77,99
166,77,99
167,77,99
168,78,99
169,78,100
170,78,100
171,78,100
172,79,100
173,79,101
174,79,101
175,79,101
176,80,101
177,80,101
178,80,102
179,80,102
180,81,102
181,81,102
182,81,102
183,81,103
184,81,103
185,82,103
186,82,103
187,82,103
188,82,103
189,83,104
190,83,104
191,83,104
192,83,104
193,84,104
194,84,104
195,84,104
196,85,105
197,85,105
198,85,105
199,85,105
200,86,105
201,86,105
202,87,105
203,87,105
204,87,106
205,88,106
206,88,106
207,89,106
208,89,106
209,89,106
210,90,106
211,91,106
212,91,106
213,92,106
214,93,106
215,93,105
216,94,105
217,95,105
218,96,105
219,97,105
220,98,104
221,100,103
0,0
1,92
68,126,129
69,126,130
70,125,130
71,125,131
72,125,132
73,125,132
74,125,133
75,124,134
76,124,134
77,124,134
78,124,135
79,124,135
80,123,135
81,123,135
82,123,135
83,123,135
84,123,135
85,123,135
86,122,136
87,122,135
88,122,135
89,122,135
90,122,135
91,121,135
92,121,135
93,121,135
94,121,134
95,121,134
96,120,134
97,120,134
98,120,134
99,120,133
100,119,133
101,119,133
102,119,132
103,119,132
104,118,132
105,118,131
106,118,131
107,118,131
108,117,131
109,117,130
110,117,130
111,117,130
112,116,129
113,116,129
114,116,129
115,115,129
116,115,128
117,115,128
118,115,128
119,114,127
120,114,127
121,114,127
122,113,127
123,113,126
124,113,126
125,112,126
126,112,125
127,111,125
128,111,125
129,111,125
130,110,124
131,110,124
132,109,124
133,109,123
134,109,123
135,108,123
136,108,123
137,107,122
138,107,122
139,106,122
140,106,122
141,105,121
142,105,121
143,104,120
144,104,120
145,103,120
146,103,120
147,102,120
148,102,120
149,101,120
150,100,120
151,100,120
152,99,120
153,98,120
154,98,120
155,97,121
156,103,121
157,109,121
158,115,123
159,121,123
0,94
95,161,166
96,157,170
97,155,172
98,155,174
99,155,176
100,155,177
101,155,179
102,155,181
103,155,183
104,156,184
105,156,186
106,156,187
107,156,189
108,156,191
109,156,193
110,157,194
111,157,196
112,157,198
113,157,199
114,157,199
115,157,200
116,158,201
117,158,201
118,158,201
119,158,201
120,158,201
121,158,200
122,159,200
123,159,200
124,159,199
125,160,198
126,160,198
127,160,197
128,160,196
129,160,196
130,160,195
131,160,194
132,160,193
133,160,192
134,160,192
135,160,191
136,160,190
137,160,190
138,159,189
139,159,189
140,159,188
141,159,188
142,159,187
143,159,187
144,158,186
145,158,186
146,158,185
147,158,185
148,157,184
149,157,184
150,157,184
151,157,183
152,156,183
153,156,183
154,156,182
155,156,182
156,155,181
157,155,181
158,155,181
159,155,180
160,155,180
161,154,180
162,154,180
163,154,179
164,154,179
165,153,179
166,153,178
167,153,178
168,153,178
169,152,177
170,152,177
171,152,177
172,152,177
173,151,176
174,151,176
175,151,176
176,151,176
177,150,175
178,150,175
179,150,175
180,150,175
181,149,174
182,149,174
183,149,174
184,149,174
185,148,173
186,148,173
187,148,173
188,168,173
0,0
1,95
90,196,198
91,195,200
92,195,201
93,194,202
94,194,202
95,194,203
96,193,204
97,193,204
98,193,205
99,193,205
100,192,205
101,192,206
102,192,206
103,192,206
104,191,206
105,191,206
106,191,206
107,191,205
108,191,205
109,190,205
110,190,205
111,190,204
112,189,204
113,189,204
114,189,203
115,189,203
116,188,203
117,188,203
118,188,202
119,187,202
120,187,202
121,187,202
122,187,201
123,186,201
124,186,201
125,186,201
126,185,200
127,185,200
128,185,200
129,184,200
130,184,199
131,184,199
132,184,199
133,183,199
134,183,199
135,183,198
136,182,198
137,182,198
138,182,198
139,181,198
140,181,197
141,181,197
142,180,197
143,180,197
144,180,197
145,179,196
146,179,196
147,179,196
148,178,196
149,178,196
150,178,195
151,177,195
152,177,195
153,177,195
154,176,195
155,176,194
156,176,194
157,176,194
158,176,194
159,176,194
160,175,194
161,175,193
162,175,193
163,175,193
164,175,193
165,176,193
166,176,193
167,176,192
168,176,192
169,176,192
170,176,192
171,177,192
172,177,192
173,177,191
174,178,191
175,178,191
176,179,191
177,179,191
178,180,191
179,181,190
180,181,190
181,182,190
182,183,189
183,184,189
184,185,188
0,0
0,157
195,122,128
196,120,131
197,118,134
198,118,136
199,118,137
200,118,139
201,118,141
202,118,142
203,118,143
204,119,144
205,119,146
206,120,147
207,120,148
208,121,149
209,121,150
210,122,150
211,122,151
212,123,152
213,123,152
214,124,153
215,124,153
216,124,153
217,124,153
218,125,153
219,125,153
220,125,153
221,125,153
222,125,153
223,125,153
224,126,152
225,126,152
226,126,152
227,126,152
228,126,152
229,126,152
230,126,152
231,126,152
232,126,152
233,126,152
234,126,152
235,126,152
236,126,152
237,126,152
238,126,152
239,126,152
240,126,152
241,126,152
242,126,152
243,126,151
244,126,151
245,126,151
246,126,151
247,126,151
248,126,151
249,126,151
250,126,151
251,126,151
252,126,151
253,127,151
254,127,151
255,127,151
256,127,151
257,127,151
258,127,151
259,127,151
260,127,151
261,127,151
262,127,151
263,127,151
264,127,151
265,127,151
266,127,151
267,127,150
268,127,150
269,127,150
270,127,150
271,127,150
272,127,150
273,127,150
274,127,150
275,127,150
276,127,150
277,127,150
278,127,150
279,127,150
280,127,150
281,127,150
282,127,150
283,127,150
284,127,150
285,127,150
286,127,150
287,127,150
288,127,150
289,127,150
290,127,150
291,127,150
292,127,150
293,127,149
294,127,149
295,127,149
296,127,149
297,127,149
298,127,149
299,127,149
300,127,149
301,127,149
302,127,149
303,127,149
304,127,149
305,127,149
306,127,149
307,127,149
308,127,149
309,127,149
310,127,149
311,127,149
312,127,149
313,127,149
314,127,149
315,127,149
316,127,149
317,127,149
318,127,149
319,127,149
320,127,148
321,127,148
322,127,148
323,127,148
324,127,148
325,127,148
326,127,148
327,127,148
328,127,148
329,127,148
330,127,148
331,127,148
332,127,148
333,127,148
334,127,148
335,127,148
336,127,148
337,127,148
338,127,148
339,127,148
340,127,148
341,127,148
342,127,148
343,127,148
344,127,148
345,127,148
346,127,148
347,127,148
348,127,147
349,127,147
350,127,147
351,140,147
0,0
1,62
132,261,261
133,260,262
134,259,263
135,259,264
136,258,265
137,257,265
138,257,266
139,256,266
140,256,266
141,255,266
142,255,266
143,254,266
144,253,266
145,253,266
146,252,266
147,252,266
148,251,266
149,251,265
150,250,265
151,250,265
152,250,265
153,249,265
154,249,264
155,249,264
156,248,264
157,248,264
158,248,264
159,247,264
160,247,263
161,247,263
162,247,263
163,246,263
164,246,263
165,246,262
166,246,262
167,246,262
168,246,262
169,245,262
170,245,261
171,245,261
172,245,261
173,245,261
174,245,261
175,245,261
176,245,260
177,245,260
178,245,260
179,245,260
180,246,260
181,246,260
182,246,259
183,246,259
184,247,259
185,247,259
186,247,259
187,248,259
188,248,258
189,249,258
190,249,258
191,250,257
192,251,256
193,252,256
0,0
0,126
247,56,56
248,53,63
249,51,67
250,50,70
251,50,72
252,50,74
253,50,76
254,50,78
255,50,79
256,51,81
257,51,82
258,52,83
259,52,84
260,53,85
261,53,86
262,54,87
263,55,87
264,55,88
265,56,88
266,56,88
267,57,89
268,57,89
269,58,89
270,58,89
271,59,89
272,59,89
273,60,89
274,60,89
275,61,89
276,61,89
277,61,89
278,62,89
279,62,89
280,63,89
