0,56
126,66,66
127,63,70
128,63,72
129,62,74
130,62,76
131,62,78
132,62,79
133,62,81
134,62,83
135,62,84
136,62,86
137,63,87
138,63,89
139,64,90
140,64,91
141,65,93
142,65,94
143,66,96
144,67,97
145,67,98
146,68,99
147,69,100
148,69,101
149,70,102
150,71,103
151,71,103
152,72,104
153,73,104
154,73,105
155,74,105
156,74,105
157,75,106
158,76,106
159,76,106
160,77,106
161,77,106
162,78,106
163,78,106
164,79,106
165,80,106
166,80,106
167,81,106
168,81,105
169,82,105
170,82,105
171,83,105
172,84,105
173,84,104
174,85,104
175,85,104
176,86,103
177,87,102
178,88,101
179,90,101
180,91,99
181,96,96
0,0
0,73
96,185,185
97,179,190
98,177,192
99,176,195
100,176,197
101,176,198
102,176,200
103,176,201
104,176,203
105,176,204
106,176,205
107,177,206
108,177,207
109,177,208
110,177,209
111,177,210
112,177,211
113,177,211
114,177,211
115,176,212
116,176,211
117,176,211
118,176,210
119,175,209
120,175,208
121,174,206
122,174,205
123,173,204
124,173,203
125,172,202
126,172,200
127,172,199
128,171,198
129,171,197
130,170,196
131,170,195
132,169,194
133,169,193
134,168,192
135,168,191
136,167,190
137,167,189
138,166,188
139,166,187
140,165,186
141,165,185
142,164,184
143,164,182
144,163,181
145,163,180
146,162,179
147,162,178
148,161,177
149,161,176
150,160,176
151,159,175
152,159,174
153,158,173
154,158,172
155,157,171
156,157,170
157,156,169
158,156,168
159,155,167
160,155,166
161,154,165
162,153,164
163,153,163
164,153,162
165,152,161
166,153,160
167,154,158
168,156,156
0,0
1,154
40,214,217
41,212,219
42,211,220
43,211,221
44,211,222
45,210,223
46,210,224
47,210,224
48,210,225
49,210,226
50,210,226
51,209,227
52,209,227
53,209,228
54,209,229
55,209,229
56,209,229
57,209,230
58,209,230
59,209,231
60,209,231
61,209,231
62,209,232
63,209,232
64,209,232
65,209,232
66,209,232
67,209,232
68,209,232
69,208,232
70,208,233
71,208,233
72,208,233
73,208,233
74,208,233
75,208,233
76,208,232
77,208,232
78,208,232
79,208,232
80,207,232
81,207,231
82,207,231
83,207,231
84,207,231
85,207,230
86,207,230
87,207,230
88,206,230
89,206,229
90,206,229
91,206,229
92,206,228
93,206,228
94,206,228
95,205,228
96,205,227
97,205,227
98,205,227
99,205,227
100,205,226
101,205,226
102,204,226
103,204,226
104,204,225
105,204,225
106,204,225
107,204,225
108,203,224
109,203,224
110,203,224
111,203,224
112,203,223
113,203,223
114,202,223
115,202,223
116,202,222
117,202,222
118,202,222
119,202,222
120,201,221
121,201,221
122,201,221
123,201,221
124,201,221
125,201,220
126,200,220
127,200,220
128,200,220
129,200,220
130,200,219
131,200,219
132,199,219
133,199,219
134,199,219
135,199,218
136,199,218
137,199,218
138,198,218
139,198,218
140,198,218
141,198,217
142,198,217
143,198,217
144,197,217
145,197,217
146,197,217
147,197,216
148,197,216
149,197,216
150,196,216
151,196,216
152,196,216
153,196,216
154,196,215
155,196,215
156,195,215
157,195,215
158,195,215
159,195,215
160,195,215
161,194,214
162,194,214
163,194,214
164,194,214
165,194,214
166,194,214
167,193,214
168,194,214
169,194,214
170,194,213
171,194,213
172,194,213
173,194,213
174,194,213
175,195,213
176,195,213
177,195,213
178,195,213
179,196,212
180,196,212
181,197,212
182,197,212
183,197,212
184,198,212
185,199,212
186,199,212
187,200,211
188,200,211
189,201,211
190,202,210
191,203,210
192,204,208
192,204,207
0,0
0,413
44,112,112
45,108,115
46,105,118
47,104,121
48,104,123
49,103,125
50,102,126
51,102,128
52,102,130
53,102,131
54,102,133
55,102,135
56,102,136
57,103,138
58,103,139
59,104,140
60,105,142
61,105,143
62,106,144
63,106,145
64,107,147
65,108,148
66,108,149
67,109,150
68,109,150
69,110,151
70,110,152
71,111,152
72,111,152
73,112,152
74,112,152
75,113,152
76,113,152
77,113,152
78,114,151
79,114,151
80,115,150
81,115,150
82,115,150
83,116,149
84,116,149
85,116,149
86,117,149
87,117,148
88,117,148
89,117,148
90,118,148
91,118,148
92,118,148
93,118,147
94,118,147
95,119,147
96,119,147
97,119,147
98,119,147
99,119,146
100,120,146
101,120,146
102,120,146
103,120,146
104,120,146
105,120,146
106,120,146
107,120,146
108,120,145
109,120,145
110,120,145
111,121,145
112,121,145
113,121,145
114,121,145
115,121,145
116,121,145
117,121,145
118,121,145
119,121,145
120,121,144
121,121,144
122,121,144
123,121,144
124,121,144
125,121,144
126,121,144
