0,65
69,137,137
70,134,140
71,133,143
72,133,144
73,132,146
74,132,148
75,132,150
76,132,152
77,132,153
78,132,155
79,133,156
80,133,158
81,133,159
82,134,161
83,134,162
84,135,164
85,135,165
86,136,166
87,137,168
88,137,169
89,138,170
90,139,172
91,139,173
92,140,174
93,141,175
94,141,176
95,142,177
96,143,178
97,144,179
98,144,180
99,145,180
100,146,181
101,146,182
102,147,182
103,148,182
104,148,183
105,149,183
106,149,183
107,150,184
108,151,184
109,151,184
110,152,184
111,153,184
112,153,184
113,154,184
114,155,184
115,155,184
116,156,184
117,156,184
118,157,184
119,158,183
120,158,183
121,159,183
122,160,183
123,160,183
124,161,182
125,161,182
126,162,182
127,163,181
128,164,181
129,165,180
130,166,179
131,167,178
132,170,176
133,174,174
0,0
0,66
48,219,219
49,216,222
50,215,224
51,214,226
52,214,228
53,214,229
54,214,231
55,214,232
56,214,234
57,214,235
58,214,237
59,215,238
60,215,239
61,215,241
62,216,242
63,216,243
64,217,245
65,217,246
66,218,247
67,219,248
68,219,250
69,220,251
70,220,252
71,221,253
72,222,254
73,222,255
74,223,256
75,224,257
76,224,258
77,225,259
78,225,259
79,226,260
80,226,260
81,227,261
82,227,261
83,228,262
84,229,262
85,229,262
86,230,263
87,230,263
88,231,263
89,231,263
90,232,263
91,233,263
92,233,263
93,234,263
94,234,263
95,235,263
96,235,263
97,236,262
98,237,262
99,237,262
100,237,262
101,238,262
102,239,262
103,239,261
104,240,261
105,240,261
106,241,260
107,242,260
108,243,259
109,243,258
110,245,257
111,246,256
112,248,254
113,252,252
0,0
0,114
43,338,338
44,335,344
45,331,348
46,330,351
47,329,353
48,328,355
49,328,356
50,328,358
51,328,359
52,328,361
53,328,362
54,328,364
55,329,365
56,329,366
57,329,368
58,329,369
59,329,370
60,330,371
61,330,372
62,330,373
63,330,373
64,330,374
65,329,375
66,329,375
67,329,376
68,329,376
69,329,376
70,328,376
71,328,376
72,328,375
73,327,374
74,327,373
75,327,372
76,326,370
77,326,369
78,325,367
79,325,366
80,324,365
81,324,364
82,323,363
83,323,362
84,322,361
85,322,360
86,321,359
87,321,358
88,320,357
89,320,356
90,319,355
91,319,354
92,318,353
93,318,352
94,317,351
95,317,350
96,316,349
97,316,348
98,315,347
