0,181
46,135,139
47,132,142
48,131,145
49,130,146
50,130,148
51,130,150
52,130,151
53,130,152
54,130,154
55,130,155
56,131,156
57,131,157
58,131,158
59,132,160
60,132,161
61,132,162
62,132,163
63,132,164
64,132,165
65,132,166
66,132,166
67,132,167
68,132,168
69,132,169
70,132,169
71,132,170
72,132,170
73,132,170
74,131,170
75,131,170
76,131,170
77,131,169
78,130,169
79,130,169
80,130,168
81,130,168
82,129,167
83,129,166
84,129,165
85,128,165
86,128,164
87,128,163
88,127,162
89,127,161
90,127,161
91,126,160
92,126,159
93,126,158
94,125,158
95,125,157
96,124,156
97,124,155
98,124,154
99,123,154
100,123,153
101,122,152
102,122,152
103,121,151
104,121,150
105,121,149
106,120,148
107,120,148
108,119,147
109,119,146
110,118,146
111,118,145
112,117,144
113,117,143
114,116,143
115,116,142
116,115,141
117,115,140
118,114,140
119,114,139
120,113,138
121,113,138
122,112,137
123,112,136
124,111,135
125,111,135
126,110,134
127,110,133
128,109,133
129,109,132
130,108,131
131,108,131
132,107,130
133,107,129
134,106,129
135,105,128
136,105,127
137,104,126
138,104,126
139,103,125
140,103,124
141,102,124
142,101,123
143,101,122
144,100,122
145,100,121
146,99,121
147,98,120
148,98,119
149,97,118
150,97,118
151,96,117
152,95,116
153,95,116
154,94,115
155,93,115
156,93,114
157,92,113
158,91,113
159,91,112
160,90,111
161,89,111
162,89,110
163,88,109
164,87,109
165,87,108
166,86,107
167,85,107
168,84,106
169,84,105
170,83,105
171,82,104
172,81,104
173,80,103
174,80,102
175,79,102
176,78,101
177,77,100
178,76,100
179,75,99
180,74,99
181,74,98
182,73,97
183,72,97
184,71,96
185,70,96
186,69,95
187,68,94
188,67,93
189,66,93
190,65,92
191,64,92
192,62,92
193,61,92
194,60,93
195,59,96
196,58,102
197,57,101
198,57,100
199,56,99
200,56,98
201,55,97
202,55,96
203,55,95
204,55,94
205,55,93
206,55,92
207,55,91
208,55,90
209,56,89
210,56,88
211,56,87
212,57,87
213,57,86
214,58,85
215,58,84
216,59,83
217,60,82
218,60,81
219,61,80
220,62,79
221,63,78
222,63,77
223,65,76
224,66,75
225,68,73
226,70,70
1,85
75,224,224
76,223,223
77,222,223
78,221,222
79,220,222
80,219,221
81,218,221
82,217,221
83,216,220
84,215,220
85,214,220
86,213,219
87,212,219
88,211,219
89,209,218
90,208,218
91,207,218
92,206,217
93,205,217
94,204,217
95,203,216
96,202,216
97,201,216
98,200,216
99,199,215
100,198,215
101,197,215
102,196,215
103,196,214
104,196,214
105,196,214
106,196,213
107,196,213
108,196,213
109,196,213
110,196,213
111,196,212
112,196,212
113,196,212
114,196,212
115,196,211
116,196,211
117,196,211
118,196,211
119,196,210
120,196,210
121,196,210
122,196,210
123,196,210
124,196,209
125,196,209
126,196,209
127,196,209
128,196,209
129,196,208
130,196,208
131,196,208
132,196,208
133,196,208
134,196,208
135,196,207
136,196,207
137,196,207
138,196,207
139,196,207
140,196,207
141,196,206
142,196,206
143,196,206
144,195,206
145,195,205
146,195,205
147,195,205
148,195,204
149,195,204
150,195,204
151,195,203
152,195,203
153,195,202
154,195,202
155,195,201
156,195,201
157,196,200
158,196,199
159,196,197
0,0
0,193
