1,147
48,174,177
49,173,178
50,173,178
51,172,179
52,172,179
53,172,180
54,172,180
55,171,181
56,171,181
57,171,182
58,171,182
59,170,183
60,170,183
61,170,183
62,170,184
63,170,184
64,170,184
65,170,185
66,169,185
67,169,185
68,169,185
69,169,186
70,169,186
71,169,186
72,168,186
73,168,186
74,168,186
75,168,187
76,168,187
77,168,187
78,167,187
79,167,187
80,167,187
81,167,187
82,167,187
83,167,187
84,166,187
85,166,187
86,166,187
87,166,187
88,166,186
89,165,186
90,165,186
91,165,186
92,165,186
93,165,186
94,164,185
95,164,185
96,164,185
97,164,185
98,163,184
99,163,184
100,163,184
101,163,184
102,162,183
103,162,183
104,162,183
105,162,183
106,161,182
107,161,182
108,161,182
109,161,182
110,160,181
111,160,181
112,160,181
113,159,181
114,159,180
115,159,180
116,159,180
117,158,180
118,158,180
119,158,179
120,157,179
121,157,179
122,157,178
123,156,178
124,156,178
125,156,178
126,156,177
127,155,177
128,155,177
129,155,177
130,154,177
131,154,176
132,154,176
133,153,176
134,153,176
135,153,175
136,152,175
137,152,175
138,151,175
139,151,174
140,151,174
141,150,174
142,150,174
143,150,173
144,149,173
145,149,173
146,149,173
147,148,172
148,148,172
149,147,172
150,147,172
151,147,171
152,146,171
153,146,171
154,146,171
155,145,170
156,145,170
157,145,170
158,145,170
159,144,169
160,144,169
161,144,169
162,144,169
163,144,168
164,144,168
165,144,168
166,144,168
167,144,167
168,143,167
169,143,167
170,144,167
171,144,166
172,144,166
173,144,166
174,144,165
175,144,165
176,144,165
177,145,165
178,145,164
179,145,164
180,145,164
181,146,164
182,146,163
183,146,163
184,146,163
185,147,162
186,147,162
187,147,162
188,148,161
189,148,161
190,149,161
191,150,160
192,150,160
193,152,158
194,153,157
0,0
0,418
34,123,123
35,118,130
36,116,134
37,115,137
38,115,140
39,114,143
40,114,145
41,114,147
42,114,149
43,114,151
44,115,153
45,115,154
46,116,156
47,116,157
48,117,158
49,118,159
50,118,160
51,119,161
52,120,161
53,121,162
54,121,162
55,122,163
56,122,163
57,123,163
58,123,163
59,124,163
60,124,163
61,125,163
62,125,163
63,125,163
64,126,163
65,126,163
