0,253
37,226,226
38,222,232
39,220,236
40,219,239
41,219,242
42,219,244
43,219,246
44,219,248
45,219,250
46,219,251
47,219,253
48,219,254
49,219,255
50,219,256
51,219,257
52,219,258
53,219,259
54,219,260
55,219,261
56,219,262
57,219,263
58,218,263
59,218,264
60,218,264
61,218,265
62,218,265
63,217,265
64,217,265
65,217,265
66,217,265
67,216,265
68,216,265
69,216,265
70,216,264
71,215,263
72,215,262
73,215,261
74,215,260
75,214,259
76,214,259
77,214,258
78,213,257
79,213,256
80,213,255
81,212,255
82,212,254
83,212,253
84,211,253
85,211,252
86,211,251
87,210,251
88,210,250
89,210,249
90,209,249
91,209,248
92,208,247
93,208,247
94,208,246
95,207,245
96,207,244
97,206,244
98,206,243
99,205,243
100,205,242
101,204,241
102,204,240
103,204,240
104,203,239
105,203,239
106,202,238
107,202,237
108,201,237
109,201,236
110,200,235
111,200,235
112,199,234
113,199,233
114,198,233
115,198,232
116,197,231
117,197,231
118,196,230
119,195,229
120,195,229
121,194,228
122,194,227
123,193,227
124,192,226
125,192,225
126,191,225
127,191,224
128,190,223
129,190,222
130,189,222
131,188,221
132,188,220
133,187,220
134,186,219
135,186,218
136,185,218
137,185,217
138,184,216
139,183,216
140,183,215
141,182,214
142,181,213
143,181,213
144,180,212
145,179,211
146,179,210
147,178,210
148,177,209
149,177,208
150,176,208
151,175,207
152,174,206
153,174,205
154,173,205
155,172,204
156,171,203
157,171,202
158,170,202
159,169,201
160,169,200
161,168,199
162,167,198
163,166,198
164,166,197
165,165,196
166,164,195
167,163,194
168,162,194
169,162,193
170,161,192
171,160,191
172,159,190
173,159,190
174,158,189
175,157,188
176,156,187
177,155,186
178,154,185
179,154,185
180,153,184
181,152,183
182,151,182
183,150,181
184,149,181
185,149,180
186,148,179
187,147,178
188,146,177
189,145,176
190,144,175
191,143,175
192,142,174
193,141,173
194,140,172
195,140,171
196,139,170
197,138,169
198,137,168
199,136,168
200,135,167
201,134,166
202,133,165
203,132,164
204,131,163
205,130,162
206,129,161
207,128,160
208,127,159
209,126,158
210,125,157
211,124,156
212,123,155
213,122,154
214,121,153
215,120,152
216,119,151
217,118,150
218,116,149
219,115,148
220,114,147
221,113,146
222,112,145
223,111,144
224,110,143
225,109,142
226,108,141
227,107,140
228,105,139
229,104,138
230,103,137
231,102,135
232,101,134
233,100,133
234,99,132
235,98,131
236,96,130
237,95,128
238,94,127
239,93,126
240,92,125
241,91,124
242,89,122
243,88,121
244,87,120
245,86,118
246,85,117
247,84,116
248,82,114
249,81,113
250,80,111
251,79,110
252,78,109
253,76,107
254,75,106
255,74,104
256,73,103
257,72,101
258,71,100
259,69,98
260,68,97
261,67,95
262,66,94
263,65,92
264,63,91
265,62,89
266,61,87
267,60,86
268,58,84
269,57,82
270,56,81
271,55,79
272,54,77
273,52,75
274,51,74
275,50,72
276,49,70
277,47,68
278,46,66
279,45,64
280,44,62
281,43,60
282,41,58
283,40,56
284,39,54
285,38,51
286,36,49
287,36,46
288,37,44
289,39,40
0,0
1,256
230,74,79
231,72,82
232,72,85
233,71,86
234,72,88
235,72,89
236,72,90
237,74,79
237,73,92
238,74,79
238,73,93
239,74,94
240,75,96
241,76,97
242,77,98
243,78,100
244,80,101
245,81,102
246,81,104
247,83,105
248,84,106
249,85,107
250,86,109
251,87,110
252,88,111
253,89,113
