0,58
43,112,119
44,109,125
45,109,130
46,108,135
47,108,139
48,108,143
49,108,147
50,108,150
51,108,153
52,109,156
53,109,159
54,110,161
55,110,164
56,111,166
57,112,167
58,113,169
59,114,170
60,115,172
61,116,173
62,117,174
63,119,175
64,120,176
65,121,176
66,123,177
67,124,177
68,126,178
69,127,178
70,128,179
71,130,179
72,131,179
73,132,180
74,134,180
75,135,180
76,136,181
77,138,181
78,139,181
79,140,182
80,141,182
81,143,182
82,144,182
83,145,182
84,147,182
85,148,183
86,149,183
87,150,183
88,152,183
89,153,183
90,154,182
91,155,182
92,156,182
93,158,182
94,159,181
95,160,180
96,161,180
97,163,179
98,165,178
99,168,175
100,172,172
0,0
1,103
20,199,203
21,198,204
22,197,205
23,197,206
24,197,207
25,197,208
26,197,208
27,196,209
28,196,209
29,196,210
30,196,211
31,196,211
32,196,212
33,195,212
34,195,212
35,195,213
36,195,213
37,195,214
38,195,214
39,195,214
40,194,214
41,194,215
42,194,215
43,194,215
44,194,215
45,193,216
46,193,215
47,193,215
48,193,215
49,192,215
50,192,215
51,192,214
52,191,214
53,191,214
54,191,214
55,191,213
56,190,213
57,190,213
58,190,212
59,189,212
60,189,211
61,189,211
62,188,210
63,188,210
64,188,209
65,188,209
66,187,208
67,187,208
68,186,207
69,186,207
70,186,206
71,185,206
72,185,205
73,185,205
74,184,205
75,184,204
76,183,204
77,183,203
78,183,203
79,182,202
80,182,202
81,181,201
82,181,201
83,180,200
84,180,200
85,180,199
86,179,199
87,179,198
88,178,198
89,178,197
90,177,197
91,177,196
92,176,196
93,176,195
94,175,195
95,175,194
96,174,194
97,174,193
98,173,193
99,173,192
100,172,192
101,172,191
102,171,190
103,171,189
104,170,187
105,170,186
106,169,184
107,169,183
108,168,181
109,168,180
110,167,178
111,167,177
112,166,175
113,166,174
114,165,173
115,165,171
116,164,170
117,163,168
118,163,167
119,162,165
120,162,164
121,161,162
122,161,161
0,201
158,131,131
159,125,137
160,123,140
161,121,142
162,121,144
163,120,146
164,119,148
165,119,150
166,118,151
167,117,153
168,117,154
169,116,155
170,115,156
171,115,157
172,114,158
173,113,159
174,113,160
175,112,160
176,111,161
177,111,161
178,110,161
179,109,161
180,109,161
181,108,161
182,107,160
183,107,160
184,106,159
185,105,159
186,105,158
187,104,157
187,104,114
187,114,157
188,103,110
188,117,156
189,103,107
189,119,155
190,102,104
190,120,154
191,101,102
191,120,153
192,101,101
192,121,152
192,121,152
193,121,152
194,121,151
195,121,150
196,121,150
197,121,149
198,121,149
199,121,148
200,121,148
201,121,148
202,121,147
203,120,147
204,120,147
205,120,146
206,120,146
207,120,146
208,120,146
209,120,146
210,120,146
211,120,145
212,120,145
213,120,145
214,120,145
215,120,145
216,120,145
217,120,145
218,120,144
219,120,144
220,120,144
221,120,144
222,120,144
223,120,144
224,120,144
225,120,144
226,120,143
227,120,143
228,120,143
229,120,143
230,120,143
231,120,143
232,120,143
233,120,142
234,120,142
235,120,142
236,120,142
237,120,142
238,120,142
239,120,142
240,120,142
241,120,141
242,120,141
243,120,141
244,120,141
245,120,141
246,120,141
247,120,141
248,120,141
249,119,140
250,119,140
251,119,140
252,119,140
253,119,140
254,119,140
255,119,140
256,119,140
257,119,139
258,119,139
259,119,139
260,119,139
261,119,139
262,119,139
263,119,139
264,119,139
265,119,139
266,119,138
267,119,138
268,119,138
269,119,138
270,119,138
271,119,138
272,119,138
273,119,138
274,119,138
275,118,138
276,118,137
277,118,137
278,118,137
279,118,137
280,118,137
281,118,137
282,118,137
283,118,137
284,118,137
285,117,137
286,117,137
287,117,136
288,117,136
289,117,136
290,117,136
291,117,136
292,116,136
293,116,136
294,116,136
295,116,136
296,116,136
297,116,136
298,115,136
299,115,136
300,115,135
301,115,135
302,115,135
303,115,135
304,114,135
305,114,135
306,114,135
307,114,135
308,114,135
309,114,135
310,113,135
311,113,135
312,113,135
313,113,135
314,113,135
315,112,135
316,112,135
317,112,135
318,112,135
319,111,135
320,111,135
321,111,135
322,111,134
323,110,133
324,110,132
325,110,131
326,110,129
327,110,128
328,109,127
329,109,126
330,109,125
331,108,124
332,108,123
333,108,122
334,108,121
335,107,120
336,107,119
337,107,118
338,107,117
339,106,115
340,106,114
341,106,113
342,105,112
343,105,111
344,105,110
345,105,109
346,104,108
347,104,107
348,104,106
349,104,105
350,103,104
0,115
392,122,125
391,120,127
390,118,128
389,117,129
388,116,129
387,115,130
386,114,131
385,114,131
384,113,132
383,112,132
382,111,133
381,111,133
380,110,134
379,109,134
378,108,135
377,108,135
376,107,136
375,107,136
374,106,137
373,106,138
372,105,138
371,105,139
370,104,139
369,104,140
368,103,141
367,103,142
366,103,142
365,102,143
364,102,144
363,102,144
362,102,145
361,101,146
360,101,146
359,101,147
358,101,148
357,101,149
356,101,149
355,102,150
354,102,151
353,102,152
352,102,152
351,103,153
350,104,154
349,105,155
348,106,155
347,107,156
346,108,157
345,109,158
344,110,158
343,111,159
342,112,160
341,113,161
340,114,161
339,115,162
338,117,163
337,118,164
336,119,164
335,120,165
334,139,166
334,121,166
334,121,139
333,142,167
333,122,137
332,144,167
332,123,136
331,146,168
331,124,135
330,147,169
330,125,135
329,148,170
329,126,135
328,149,171
328,127,135
327,151,171
327,128,135
326,152,172
326,129,135
325,153,173
325,131,135
324,154,174
324,132,135
323,155,175
323,133,135
322,156,175
322,134,135
321,135,135
321,157,176
321,157,176
320,158,177
319,160,178
318,161,178
317,162,179
316,163,180
315,164,181
314,165,182
313,167,182
312,168,183
311,169,184
310,170,185
309,171,186
308,173,186
307,174,187
306,175,188
305,176,189
304,178,190
303,179,191
302,180,191
301,181,192
300,183,192
299,184,193
298,185,193
297,187,193
296,187,193
295,189,193
294,191,192
0,0
1,241
200,136,138
201,135,139
202,135,140
203,135,141
204,135,141
205,134,142
206,134,142
207,134,143
208,134,143
209,134,144
210,133,144
211,133,145
212,133,145
213,133,146
214,133,146
215,133,146
216,132,147
217,132,147
218,132,147
219,132,147
220,132,148
221,132,148
222,132,148
223,131,148
224,131,148
225,131,148
226,131,149
227,131,149
228,131,149
229,130,149
230,130,149
231,130,148
232,130,148
233,130,148
234,130,148
235,129,148
236,129,148
237,129,148
238,129,148
239,129,148
240,129,148
241,129,147
242,128,147
243,128,147
244,128,147
245,128,147
246,128,146
247,128,146
248,127,146
249,127,145
250,127,145
251,127,145
252,127,144
253,127,144
254,126,144
255,126,144
256,126,143
257,126,143
258,126,143
259,126,143
260,126,142
261,125,142
262,125,142
263,125,141
264,125,141
265,125,141
266,124,141
267,124,140
268,124,140
269,124,140
270,124,140
271,124,139
