0,64
55,114,118
56,111,124
57,110,128
58,110,132
59,110,135
60,110,139
61,110,142
62,110,145
63,110,148
64,110,150
65,111,153
66,111,156
67,112,158
68,112,160
69,113,163
70,114,165
71,115,167
72,116,169
73,117,170
74,118,172
75,119,173
76,120,175
77,121,176
78,123,177
79,124,178
80,125,179
81,126,180
82,128,180
83,129,181
84,130,182
85,131,182
86,133,183
87,134,183
88,135,183
89,136,184
90,137,184
91,138,184
92,140,185
93,141,185
94,142,185
95,143,185
96,144,186
97,145,186
98,147,186
99,148,186
100,149,186
101,150,187
102,151,187
103,152,187
104,154,187
105,155,187
106,156,187
107,157,187
108,158,187
109,159,186
110,160,186
111,161,186
112,162,185
113,164,185
114,165,185
115,166,184
116,168,183
117,170,181
118,173,179
0,0
1,107
25,218,220
26,216,221
27,215,222
28,215,223
29,215,224
30,214,225
31,214,225
32,214,226
33,214,227
34,214,227
35,213,228
36,213,228
37,213,229
38,213,229
39,213,230
40,213,230
41,213,230
42,213,231
43,212,231
44,212,231
45,212,232
46,212,232
47,212,232
48,211,232
49,211,232
50,211,232
51,211,233
52,210,233
53,210,232
54,210,232
55,210,232
56,209,232
57,209,232
58,209,232
59,208,231
60,208,231
61,208,231
62,208,230
63,207,230
64,207,229
65,207,229
66,206,228
67,206,228
68,206,227
69,205,227
70,205,227
71,205,226
72,204,226
73,204,225
74,204,225
75,203,224
76,203,224
77,203,223
78,202,223
79,202,222
80,201,222
81,201,222
82,201,221
83,200,221
84,200,220
85,199,220
86,199,219
87,199,219
88,198,218
89,198,218
90,197,217
91,197,217
92,196,216
93,196,216
94,196,215
95,195,215
96,195,214
97,194,214
98,194,213
99,193,213
100,193,212
101,192,212
102,192,211
103,191,211
104,191,210
105,190,210
106,190,210
107,189,209
108,189,208
109,188,208
110,188,207
111,187,207
112,187,206
113,186,204
114,186,203
115,185,201
116,185,200
117,184,198
118,184,197
119,183,195
120,183,194
121,182,192
122,182,191
123,181,189
124,181,188
125,180,186
126,180,185
127,179,183
128,178,182
129,178,180
130,177,179
131,176,177
0,193
174,140,141
175,134,147
176,132,149
177,131,152
178,130,154
179,130,156
180,129,157
181,128,159
182,128,160
183,127,162
184,126,163
185,126,164
186,125,165
187,124,166
188,124,167
189,123,168
190,122,169
191,122,169
192,121,170
193,120,170
194,120,170
195,119,170
196,118,170
197,118,170
198,117,169
199,116,169
200,116,168
201,115,168
202,114,167
203,114,166
203,114,123
203,123,166
204,113,119
204,126,165
205,112,116
205,128,164
206,112,113
206,129,163
207,111,111
207,129,162
207,129,162
208,129,161
209,130,161
210,130,160
211,130,159
212,130,159
213,130,158
214,130,158
215,130,157
216,130,157
217,129,156
218,129,156
219,129,156
220,129,155
221,129,155
222,129,155
223,129,155
224,129,155
225,129,154
226,129,154
227,129,154
228,129,154
229,129,154
230,129,153
231,128,153
232,128,153
233,128,153
234,128,153
235,128,153
236,128,152
237,128,152
238,128,152
239,128,152
240,128,152
241,128,152
242,128,151
243,128,151
244,128,151
245,128,151
246,128,151
247,128,150
248,127,150
249,127,150
250,127,150
251,127,150
252,127,150
253,127,149
254,127,149
255,127,149
256,127,149
257,127,149
258,127,149
259,127,149
260,127,148
261,127,148
262,127,148
263,127,148
264,127,148
265,127,148
266,127,147
267,126,147
268,126,147
269,126,147
270,126,147
271,126,147
272,126,147
273,126,146
274,126,146
275,126,146
276,126,146
277,126,146
278,126,146
279,126,146
280,126,145
281,126,145
282,125,145
283,125,145
284,125,145
285,125,145
286,125,145
287,125,144
288,125,144
289,125,144
290,125,144
291,124,144
292,124,144
293,124,144
294,124,144
295,124,143
296,124,143
297,124,143
298,123,143
299,123,143
300,123,143
301,123,143
302,123,143
303,123,142
304,122,142
305,122,142
306,122,142
307,122,142
308,122,142
309,121,142
310,121,142
311,121,142
312,121,142
313,121,142
314,120,141
315,120,141
316,120,141
317,120,141
318,119,141
319,119,141
320,119,141
321,119,141
322,119,141
323,118,141
324,118,141
325,118,141
326,118,141
327,117,141
328,117,141
329,117,140
330,116,140
331,116,140
332,116,140
333,116,138
334,115,137
335,115,136
336,115,135
337,115,134
338,114,133
339,114,132
340,114,130
341,113,129
342,113,128
343,113,127
344,113,126
345,112,125
346,112,123
347,112,122
348,111,121
349,111,120
350,111,119
351,110,118
352,110,117
353,110,115
354,109,114
355,109,113
356,109,112
357,108,111
358,108,110
359,108,108
0,114
402,125,128
401,123,130
400,122,131
399,121,132
398,120,133
397,119,133
396,118,134
395,117,135
394,116,135
393,116,136
392,115,136
391,114,137
390,114,137
389,113,138
388,112,138
387,112,139
386,111,139
385,111,140
384,110,141
383,110,142
382,109,142
381,109,143
380,108,144
379,108,145
378,108,145
377,107,146
376,107,147
375,107,148
374,106,148
373,106,149
372,106,150
371,106,151
370,106,151
369,106,152
368,106,153
367,106,154
366,106,155
365,106,155
364,106,156
363,106,157
362,107,158
361,107,159
360,107,159
359,108,160
358,109,161
357,111,162
356,112,163
355,113,163
354,114,164
353,115,165
352,116,166
351,118,167
350,119,168
349,120,168
348,121,169
347,122,170
346,123,171
345,125,144
345,144,172
345,125,172
344,126,142
344,147,173
343,127,141
343,149,174
342,128,141
342,151,174
341,129,141
341,152,175
340,130,140
340,153,176
339,131,140
339,155,177
338,133,140
338,156,178
337,134,140
337,157,179
336,135,140
336,158,179
335,136,140
335,160,180
334,137,140
334,161,181
333,138,140
333,162,182
332,140,140
332,163,183
331,165,184
331,165,184
331,140,140
330,166,185
329,167,185
328,168,186
327,170,187
326,171,188
325,172,189
324,173,190
323,175,191
322,176,192
321,177,193
320,179,193
319,180,194
318,181,195
317,183,196
316,184,197
315,185,198
314,187,199
313,188,199
312,189,200
311,191,200
310,192,201
309,194,201
308,195,201
307,196,201
306,198,200
0,0
0,115
117,230,235
118,227,239
119,226,242
120,225,244
121,225,246
122,225,248
123,225,250
124,226,251
125,226,253
126,227,254
127,227,256
128,228,257
129,228,258
130,228,259
131,229,260
132,229,261
133,229,262
134,229,262
135,229,263
136,229,263
137,229,263
138,229,263
139,229,263
140,229,263
141,229,263
142,229,262
143,228,262
144,228,262
145,228,260
146,228,260
147,228,259
148,227,258
149,227,257
150,227,257
151,227,256
152,226,255
153,226,255
154,226,254
155,225,254
156,225,253
157,225,253
158,224,252
159,224,251
160,224,251
161,223,250
162,223,250
163,223,249
164,222,249
165,222,248
166,221,248
167,221,247
168,221,246
169,220,246
170,220,245
171,219,245
172,219,244
173,219,244
174,218,243
175,218,242
176,217,242
177,217,241
178,216,241
179,216,240
180,216,239
181,215,239
182,215,238
183,214,238
184,214,237
185,213,236
186,213,235
187,212,235
188,212,234
189,211,234
190,211,233
191,210,232
192,210,231
193,209,231
194,209,230
195,208,229
196,208,229
197,207,228
198,207,227
199,206,226
200,206,225
201,205,225
202,205,224
203,204,223
204,204,222
205,203,221
206,203,221
207,202,220
208,202,219
209,201,218
210,201,217
211,200,216
212,199,215
213,199,215
214,198,214
215,198,213
216,197,212
217,197,211
218,196,210
219,196,209
220,195,208
221,194,207
222,193,206
223,193,205
224,192,204
225,192,203
226,191,201
227,191,200
228,191,199
229,190,197
230,191,195
231,193,193
0,0
1,145
236,175,175
237,173,176
238,173,177
239,172,178
240,172,178
241,171,179
242,171,179
243,170,180
244,170,180
245,170,181
246,170,181
247,169,182
248,169,182
249,169,182
250,169,183
251,169,183
252,169,183
253,168,183
254,168,184
255,168,184
256,168,184
257,168,184
258,167,185
259,167,185
260,167,185
261,167,185
262,167,185
263,166,185
264,166,186
265,166,186
266,166,186
267,166,186
268,165,186
269,165,186
270,165,186
271,165,186
272,165,186
273,164,186
274,164,186
275,164,186
276,164,186
277,163,186
278,163,185
279,163,185
280,163,185
281,162,185
282,162,185
283,162,185
284,162,184
285,161,184
286,161,184
287,161,184
288,161,183
289,160,183
290,160,183
291,160,182
292,159,182
293,159,182
294,159,182
295,159,181
296,158,181
297,158,181
298,157,180
299,157,180
300,157,180
301,157,180
302,156,179
303,156,179
304,156,179
305,155,179
306,155,178
307,155,178
308,154,178
309,154,177
310,154,177
311,153,177
312,153,177
313,153,176
314,152,176
315,152,176
316,151,175
317,151,175
318,151,175
319,150,175
320,150,174
321,149,174
322,149,174
323,149,174
324,148,173
325,148,173
326,147,173
327,147,172
328,147,172
329,146,172
330,146,172
331,145,171
332,145,171
333,144,171
334,144,170
335,144,170
336,143,170
337,143,170
338,143,169
339,142,169
340,142,169
341,142,168
342,142,168
343,141,168
344,141,168
345,141,167
346,141,167
347,141,167
348,141,166
349,141,166
350,141,166
351,141,166
352,140,165
353,140,165
354,141,165
355,141,164
356,141,164
357,141,164
358,141,164
359,141,163
360,141,163
361,141,163
362,141,162
363,141,162
364,142,162
365,142,161
366,142,161
367,142,161
368,142,160
369,143,160
370,143,160
371,143,159
372,144,159
373,144,159
374,144,158
375,145,158
376,145,157
377,146,157
378,147,156
379,148,155
380,150,154
0,0
0,214
37,285,289
38,281,294
39,279,298
40,278,300
41,277,303
42,277,305
43,276,307
44,276,309
45,276,311
46,276,313
47,277,314
48,277,316
49,277,318
50,278,319
51,278,320
52,279,322
53,280,323
54,280,324
55,281,325
56,281,326
57,282,327
58,282,327
59,283,328
60,283,328
61,283,328
62,284,328
63,284,327
64,284,327
65,285,327
66,285,327
67,285,326
68,286,326
69,286,326
70,286,326
71,286,326
72,287,325
73,287,325
74,287,325
75,288,324
76,288,324
77,288,324
78,288,324
79,288,324
80,288,323
81,289,323
82,289,323
83,289,323
84,289,323
85,289,322
86,289,322
87,290,322
88,290,322
89,290,322
90,290,322
91,290,322
92,290,321
93,290,321
94,290,321
95,291,321
96,291,321
97,291,321
98,291,321
99,291,321
100,291,321
101,291,321
102,291,320
103,291,320
104,291,320
105,291,320
106,291,320
107,292,320
108,292,320
109,292,320
110,292,320
111,292,320
112,292,320
113,292,319
114,292,319
115,292,319
116,292,319
117,292,319
118,292,319
119,292,319
120,292,319
121,292,319
122,292,319
123,292,319
124,292,319
125,292,318
126,292,318
127,292,318
128,292,318
129,292,318
130,292,318
131,292,318
132,292,318
133,292,318
134,292,318
135,292,318
136,292,318
137,292,318
138,292,317
139,292,317
140,292,317
141,292,317
142,292,317
143,292,317
144,292,317
145,292,317
146,292,317
147,292,317
148,292,317
149,292,317
150,292,317
151,292,316
152,292,316
153,292,316
154,292,316
155,292,316
156,292,316
157,292,316
158,292,316
159,292,316
160,292,316
161,292,316
162,292,316
163,292,316
164,292,316
165,292,315
166,292,315
167,292,315
168,292,315
169,292,315
170,292,315
171,292,315
172,292,315
173,292,315
174,292,315
175,292,315
176,292,315
177,292,315
178,292,315
179,292,314
180,292,314
181,292,314
182,292,314
183,292,314
184,292,314
185,292,314
186,292,314
187,292,314
188,291,314
189,291,314
190,291,313
191,291,313
192,291,313
193,291,313
194,291,313
195,291,313
196,291,313
197,291,313
198,291,313
199,291,313
200,291,313
201,291,313
202,291,313
203,291,312
204,291,312
205,291,312
206,291,312
207,291,312
208,291,312
209,291,312
210,291,312
211,291,312
212,291,312
213,291,312
214,290,312
215,290,312
216,290,311
217,290,311
218,290,311
219,290,311
220,290,311
221,290,311
222,290,311
223,290,311
224,290,311
225,290,311
226,290,311
227,290,311
228,290,311
229,290,311
230,290,310
231,290,310
232,290,310
233,289,310
234,289,310
235,289,310
236,289,310
237,289,310
238,289,310
239,289,310
240,289,310
241,289,310
242,289,310
243,289,309
244,289,309
245,289,306
246,289,303
247,289,299
248,289,295
249,289,291
250,289,289
0,0
1,243
189,264,265
190,263,267
191,262,268
192,262,269
193,262,270
194,261,270
195,261,271
196,261,272
197,261,273
198,260,273
199,260,274
200,260,274
201,260,275
202,259,275
203,259,276
204,259,276
205,259,276
206,259,277
207,258,277
208,258,277
209,258,277
210,258,277
211,258,278
212,257,278
213,257,278
214,257,278
215,257,278
216,257,278
217,256,278
218,256,278
219,256,278
220,256,278
221,255,278
222,255,278
223,255,277
224,255,277
225,255,277
226,254,277
227,254,276
228,254,276
229,254,276
230,254,275
231,253,275
232,253,275
233,253,274
234,253,274
235,252,274
236,252,273
237,252,273
238,252,273
239,252,272
240,251,272
241,251,272
242,251,271
243,251,271
244,250,271
245,250,270
246,250,270
247,250,270
248,250,269
249,249,269
250,249,269
251,249,269
252,249,268
253,248,268
254,248,268
255,248,267
256,248,267
257,248,267
258,247,267
259,247,266
260,247,266
261,247,266
262,247,266
263,246,265
264,246,265
265,246,265
266,246,264
267,245,264
268,245,264
269,245,264
270,245,263
271,245,263
272,244,263
273,244,263
274,244,262
275,244,262
276,243,262
277,243,262
278,243,262
279,243,261
280,243,261
281,242,261
282,242,261
283,242,260
284,242,260
285,241,260
286,241,260
287,241,259
288,241,259
289,241,259
290,240,259
291,240,259
292,240,258
293,240,258
294,239,258
295,239,258
296,239,258
297,239,257
298,238,257
299,238,257
300,238,257
301,238,257
302,238,256
303,237,256
304,237,256
305,237,256
306,237,256
307,236,255
308,236,255
309,236,255
310,236,255
311,235,255
312,235,255
313,235,254
314,235,254
315,235,254
316,234,254
317,234,254
318,234,254
319,234,253
320,233,253
321,233,253
322,233,253
323,233,253
324,232,253
325,232,252
326,232,252
327,232,252
328,231,252
329,231,252
330,231,252
331,231,251
332,230,251
333,230,251
334,230,251
335,230,251
336,229,251
337,229,251
338,229,251
339,229,250
340,228,250
341,228,250
342,228,250
343,228,250
344,227,250
345,227,250
346,227,250
347,227,249
348,226,249
349,226,249
350,226,249
351,226,249
352,225,249
353,225,249
354,225,249
355,225,249
356,224,249
357,224,248
358,224,248
359,223,248
360,223,248
361,223,248
362,223,248
363,222,248
364,222,248
365,222,248
366,222,248
367,221,248
368,221,247
369,221,247
370,220,247
371,220,247
372,220,247
373,219,247
374,219,247
375,219,247
376,219,247
377,218,247
378,218,247
379,218,247
380,217,247
381,217,247
382,217,247
383,217,246
384,217,246
385,217,246
386,216,246
387,216,246
388,216,246
389,216,246
390,216,246
391,215,246
392,216,246
393,216,246
394,216,246
395,216,246
396,216,246
397,216,246
398,216,245
399,217,245
400,217,245
401,217,245
402,217,245
403,217,245
404,218,245
405,218,245
406,218,245
407,219,245
408,219,245
409,220,245
410,220,245
411,220,245
412,221,245
413,221,244
414,222,244
415,222,244
416,223,244
417,224,244
418,224,244
419,225,244
420,225,244
421,226,244
422,227,244
423,227,243
424,228,243
425,229,243
426,229,243
427,230,242
428,231,242
429,232,241
430,233,240
431,235,239
0,0
0,166
262,251,251
263,247,255
264,246,258
265,245,261
266,245,263
267,244,265
268,244,267
269,244,269
270,244,270
271,244,272
272,245,274
273,245,275
274,245,276
275,245,277
276,245,278
277,245,279
278,245,279
279,245,280
280,245,280
281,246,280
282,246,280
283,246,280
284,246,279
285,246,278
286,246,278
287,246,277
288,246,277
289,246,276
290,245,276
291,245,275
292,245,275
293,245,274
294,245,274
295,245,274
296,245,273
297,245,273
298,245,272
299,244,272
300,244,272
301,244,271
302,244,271
303,244,270
304,243,270
305,243,270
306,243,269
307,243,269
308,242,268
309,242,268
310,242,268
311,242,267
312,241,267
313,241,267
314,241,266
315,240,266
316,240,265
317,240,265
318,239,265
319,239,264
320,239,264
321,238,264
322,238,263
323,238,263
324,237,262
325,237,262
326,236,262
327,236,261
328,236,261
329,235,261
330,235,260
331,234,260
332,234,259
333,233,259
334,233,258
335,233,258
336,232,257
337,232,257
338,231,256
339,231,256
340,230,256
341,230,255
342,229,254
343,229,254
344,228,254
345,228,253
346,227,252
347,226,252
348,226,251
349,225,251
350,225,250
351,224,250
352,224,249
353,223,249
354,223,248
355,222,248
356,221,247
357,221,246
358,220,246
359,219,245
360,219,245
361,218,244
362,217,244
363,217,243
364,216,242
365,215,241
366,215,241
367,214,240
368,213,239
369,213,239
370,212,238
371,211,237
372,210,237
373,210,236
374,209,235
375,208,234
376,207,233
377,206,233
378,206,232
379,205,231
380,204,230
381,203,229
382,202,228
383,201,227
384,201,227
385,200,226
386,199,225
387,198,224
388,197,223
389,196,222
390,195,221
391,194,220
392,193,219
393,192,218
394,191,217
395,190,215
396,189,214
397,188,213
398,187,212
399,186,211
400,185,210
401,184,208
402,183,207
403,182,206
404,181,205
405,180,203
406,179,202
407,178,200
408,177,199
409,176,198
410,175,196
411,174,195
412,173,193
413,172,192
414,170,190
415,169,189
416,168,187
417,167,185
418,166,184
419,165,182
420,164,180
421,163,178
422,162,176
423,161,174
424,160,172
425,160,171
426,161,168
427,163,163
0,0
0,142
252,300,300
253,297,304
254,296,307
255,295,309
256,294,311
257,294,312
258,294,314
259,294,315
260,294,317
261,295,318
262,295,319
263,295,320
264,295,322
265,296,323
266,296,324
267,297,325
268,297,326
269,297,327
270,298,328
271,298,328
272,299,329
273,299,330
274,299,330
275,299,331
276,300,331
277,300,332
278,300,332
279,300,332
280,300,332
281,300,333
282,301,333
283,301,333
284,301,333
285,301,333
286,301,332
287,301,332
288,301,332
289,301,332
290,301,331
291,301,331
292,301,331
293,301,330
294,301,330
295,301,329
296,301,329
297,301,329
298,301,328
299,301,328
300,301,328
301,301,327
302,301,327
303,301,327
304,300,327
305,300,326
306,300,326
307,300,326
308,300,326
309,300,325
310,300,325
311,300,325
312,300,325
313,300,325
314,300,324
315,300,324
316,300,324
317,300,324
318,299,324
319,299,324
320,299,324
321,299,323
322,299,323
323,299,323
324,299,323
325,299,323
326,299,323
327,299,323
328,299,322
329,299,322
330,299,322
331,299,322
332,299,322
333,299,322
334,299,322
335,299,322
336,299,322
337,299,321
338,299,321
339,299,321
340,298,321
341,298,321
342,298,321
343,298,321
344,298,321
345,298,321
346,298,321
347,298,321
348,298,321
349,298,321
350,298,320
351,298,320
352,298,320
353,298,320
354,298,320
355,298,320
356,298,320
357,298,320
358,298,320
359,298,320
360,298,320
361,298,320
362,298,320
363,298,320
364,298,320
365,298,320
366,298,320
367,298,320
368,298,320
369,298,320
370,298,320
371,298,320
372,298,320
373,298,320
374,298,320
375,298,320
376,298,320
377,298,320
378,298,320
379,298,320
380,298,320
381,298,320
382,298,321
383,299,321
384,299,321
385,299,321
386,299,321
387,299,321
388,299,321
389,299,322
390,299,322
391,300,322
392,300,323
393,300,302
1,247
300,394,394
301,394,398
302,393,400
303,393,402
304,393,405
305,393,406
306,393,408
307,393,409
308,393,410
309,393,411
310,393,413
311,393,414
312,393,415
313,393,415
314,393,416
315,393,417
316,393,418
317,393,418
318,393,419
319,393,419
320,393,420
321,393,420
322,393,421
323,392,421
324,395,422
325,396,422
326,398,422
327,399,423
328,399,423
329,400,424
330,401,424
331,401,424
332,402,424
333,403,425
334,403,425
335,404,425
336,404,426
337,404,426
338,405,426
339,405,426
340,405,427
341,406,427
342,406,427
343,406,427
344,406,427
345,407,427
346,407,428
347,407,428
348,407,428
349,407,428
350,408,428
351,408,429
352,408,429
353,408,429
354,408,429
355,408,429
356,408,429
357,408,429
358,408,430
359,408,430
360,408,430
361,408,430
362,408,430
363,408,430
364,408,430
365,408,430
366,408,421
366,408,430
367,408,421
367,408,430
368,408,421
368,408,430
369,408,421
369,408,431
370,408,421
370,408,431
371,408,421
371,408,431
372,408,421
372,408,431
373,408,421
373,408,431
374,408,421
374,408,431
375,408,421
375,408,431
376,408,421
376,408,431
377,408,421
377,408,431
378,408,421
378,408,431
379,408,421
379,408,431
380,408,421
380,408,431
381,408,421
381,408,431
382,408,421
382,408,431
383,408,421
383,408,431
384,408,421
384,408,431
385,408,421
385,408,431
386,408,421
386,408,431
387,408,421
387,408,432
388,408,421
388,408,432
389,408,421
389,408,432
390,408,421
390,408,432
391,408,421
391,408,432
392,408,421
392,408,432
393,408,421
393,408,432
394,408,421
394,408,432
395,408,421
395,408,432
396,408,421
396,408,432
397,408,421
397,407,432
398,408,421
398,407,432
399,408,421
399,407,432
400,408,421
400,407,432
401,408,421
401,407,432
402,408,421
402,407,432
403,408,421
403,407,432
404,408,421
404,407,432
405,408,421
405,406,432
406,408,421
406,406,432
407,408,421
407,406,432
408,408,421
408,406,432
409,408,421
409,406,432
410,408,421
410,405,432
411,408,421
411,405,432
412,408,421
412,405,432
413,408,421
413,405,431
414,408,421
414,404,431
415,408,421
415,404,431
416,408,421
416,404,431
417,408,421
417,403,431
418,408,421
418,403,431
419,408,421
419,403,431
420,408,421
420,402,431
421,408,421
421,402,431
422,408,421
422,402,431
423,408,421
423,401,431
424,408,421
424,401,431
425,408,421
425,400,431
426,408,421
426,400,431
427,408,421
427,399,431
428,408,421
428,398,431
429,408,421
429,398,431
430,408,421
430,397,431
431,408,421
431,396,430
432,408,421
432,395,430
433,408,421
433,395,430
434,408,421
434,396,430
435,408,421
435,396,430
436,408,421
436,396,430
437,408,421
437,396,430
438,408,421
438,396,430
439,408,421
439,397,430
440,397,429
441,397,429
442,397,429
443,397,429
444,397,429
445,398,429
446,398,428
447,398,428
448,398,428
449,398,428
450,399,428
451,399,427
452,399,427
453,399,427
454,399,427
455,399,426
456,400,426
457,400,426
458,400,425
459,400,425
460,400,424
461,401,424
462,401,424
463,401,423
464,401,422
465,401,422
466,401,421
467,402,420
468,402,419
469,402,418
470,402,416
471,405,414
471,405,407
0,74
402,470,470
401,465,469
400,460,469
399,455,468
398,449,468
397,444,468
396,438,467
395,433,467
394,433,467
393,433,466
392,434,466
391,434,466
390,434,465
389,435,465
388,435,465
387,435,464
386,436,464
385,436,463
384,436,463
383,436,463
382,437,463
381,437,462
380,437,462
379,437,462
378,438,461
377,438,461
376,438,461
375,438,461
374,438,460
373,438,460
372,439,460
371,439,460
370,439,459
369,439,459
368,439,459
367,439,459
366,440,458
365,440,458
364,440,458
363,440,458
362,440,457
361,440,457
360,440,457
359,441,457
358,441,457
357,441,456
356,441,456
355,441,456
354,441,456
353,441,456
352,441,455
351,441,455
350,442,455
349,442,455
348,442,454
347,442,454
346,442,454
345,442,454
344,442,454
343,442,454
342,442,453
341,442,453
340,443,453
339,443,453
338,443,453
337,443,452
336,443,452
335,443,452
334,443,452
333,444,451
332,444,451
331,444,450
330,445,449
329,446,447
0,0
