1,129
89,91,94
90,91,95
91,90,95
92,90,96
93,89,97
94,89,97
95,89,98
96,88,98
97,88,99
98,88,99
99,88,100
100,88,100
101,87,101
102,87,101
103,87,101
104,87,102
105,87,102
106,87,102
107,87,103
108,87,103
109,87,103
110,87,104
111,86,104
112,86,104
113,86,104
114,86,104
115,86,105
116,86,105
117,86,105
118,85,105
119,85,105
120,85,105
121,85,105
122,85,106
123,85,105
124,84,105
125,84,105
126,84,105
127,84,105
128,84,105
129,84,105
130,83,105
131,83,105
132,83,105
133,83,105
134,82,105
135,82,105
136,82,104
137,82,104
138,82,104
139,81,104
140,81,104
141,81,103
142,81,103
143,80,103
144,80,103
145,80,102
146,80,102
147,79,102
148,79,102
149,79,101
150,79,101
151,78,101
152,78,101
153,78,101
154,77,100
155,77,100
156,77,100
157,76,100
158,76,100
159,76,99
160,76,99
161,75,99
162,75,99
163,75,98
164,74,98
165,74,98
166,74,98
167,73,98
168,73,97
169,73,97
170,72,97
171,72,97
172,71,97
173,71,96
174,71,96
175,71,96
176,70,96
177,70,96
178,70,95
179,70,95
180,69,95
181,69,95
182,69,95
183,69,94
184,69,94
185,69,94
186,69,94
187,69,93
188,69,93
189,69,93
190,69,93
191,68,93
192,69,92
193,69,92
194,69,92
195,69,92
196,69,91
197,69,91
198,70,91
199,70,91
200,70,91
201,70,90
202,71,90
203,71,90
204,71,90
205,71,89
206,72,89
207,72,89
208,72,89
209,73,88
210,73,88
211,74,88
212,74,87
213,75,87
214,75,87
215,76,86
216,77,85
217,79,84
0,0
0,87
137,91,97
138,89,103
139,88,107
140,88,110
141,88,113
142,88,114
143,88,116
144,89,116
145,89,117
146,90,117
147,90,118
148,91,118
149,91,118
150,92,118
151,92,118
152,93,118
153,93,118
154,94,118
155,94,118
156,94,118
157,95,119
158,95,119
159,96,119
160,96,119
161,97,119
162,97,119
163,97,119
164,98,119
165,98,119
166,99,120
167,99,120
168,99,120
169,99,120
170,100,120
171,100,120
172,100,120
173,101,121
174,101,121
175,101,121
176,102,121
177,102,121
178,102,121
179,102,122
180,103,122
181,103,122
182,103,122
183,103,122
184,104,122
185,104,122
186,104,123
187,104,123
188,104,123
189,105,123
190,105,123
191,105,123
192,105,124
193,105,124
194,105,124
195,106,124
196,106,124
197,106,124
198,106,124
199,107,124
200,107,124
201,107,125
202,107,125
203,108,125
204,108,125
205,108,125
206,109,125
207,109,125
208,109,125
209,110,125
210,110,125
211,110,125
212,111,125
213,111,125
214,112,125
215,112,125
216,113,125
217,114,125
218,114,125
219,115,125
220,116,124
221,117,124
222,118,123
223,120,122
0,0
1,89
96,146,148
97,145,149
98,145,150
99,145,151
100,144,151
101,144,152
102,144,152
103,143,153
104,143,153
105,143,153
106,143,154
107,143,154
108,143,154
109,142,154
110,142,155
111,142,155
112,142,155
113,142,155
114,141,155
115,141,155
116,141,155
117,141,155
118,141,154
119,140,154
120,140,154
121,140,154
122,140,154
123,140,153
124,139,153
125,139,153
126,139,152
127,139,152
128,138,152
129,138,151
130,138,151
131,138,151
132,137,151
133,137,150
134,137,150
135,137,150
136,136,150
137,136,150
138,136,149
139,136,149
140,135,149
141,135,149
142,135,148
143,134,148
144,134,148
145,134,148
146,134,147
147,133,147
148,133,147
149,133,147
150,132,147
151,132,146
152,132,146
153,131,146
154,131,146
155,131,145
156,130,145
157,130,145
158,129,145
159,129,145
160,129,144
161,128,144
162,128,144
163,128,144
164,127,143
165,127,143
166,126,143
167,126,143
168,126,142
169,125,142
170,125,142
171,124,142
172,124,142
173,123,142
174,123,141
175,122,141
176,122,141
177,122,141
178,121,141
179,125,141
180,129,141
181,133,141
182,137,142
183,141,142
183,142,142
0,71
120,181,189
121,178,194
