0,57
57,120,125
58,117,131
59,116,135
60,116,139
61,116,142
62,116,146
63,116,149
64,116,152
65,116,155
66,116,157
67,116,160
68,117,162
69,118,164
70,118,166
71,119,168
72,120,170
73,121,171
74,122,172
75,123,173
76,124,174
77,125,175
78,126,176
79,127,176
80,128,177
81,130,177
82,131,178
83,132,178
84,133,178
85,134,179
86,135,179
87,137,179
88,138,179
89,139,180
90,140,180
91,141,180
92,142,180
93,143,180
94,144,181
95,145,181
96,146,181
97,147,181
98,148,181
99,149,181
100,150,181
101,151,181
102,152,181
103,154,181
104,155,180
105,156,180
106,157,180
107,158,179
108,159,179
109,160,178
110,162,177
111,164,176
112,167,174
113,171,171
0,0
1,89
35,202,204
36,200,205
37,199,206
38,199,207
39,198,208
40,198,209
41,198,209
42,197,210
43,197,210
44,197,211
45,197,211
46,197,212
47,196,212
48,196,213
49,196,213
50,196,213
51,196,214
52,195,214
53,195,215
54,195,215
55,195,215
56,194,215
57,194,216
58,194,216
59,193,216
60,193,216
61,193,216
62,193,216
63,192,216
64,192,216
65,191,217
66,191,216
67,191,216
68,190,216
69,190,216
70,190,215
71,189,215
72,189,215
73,188,215
74,188,214
75,188,214
76,187,213
77,187,212
78,187,212
79,186,211
80,186,210
81,185,210
82,185,209
83,185,208
84,184,208
85,184,207
86,183,206
87,183,205
88,182,205
89,181,204
90,181,203
91,180,203
92,180,202
93,179,201
94,178,201
95,178,200
96,177,199
97,177,198
98,176,198
99,175,197
100,175,196
101,174,195
102,173,195
103,173,194
104,172,193
105,171,191
106,171,189
107,170,187
108,169,186
109,169,184
110,168,182
111,167,180
112,167,179
113,166,177
114,165,175
115,165,173
116,164,172
117,163,170
118,162,168
119,162,166
120,161,165
121,160,163
122,160,161
123,159,159
0,229
155,139,139
156,129,142
157,126,144
158,124,146
159,123,148
160,122,150
161,122,153
162,121,154
163,120,156
164,120,157
165,119,159
166,119,160
167,118,161
168,118,163
169,117,163
170,116,164
171,116,165
172,115,166
173,115,166
174,114,167
175,114,167
176,113,167
177,113,167
178,112,167
179,111,166
180,111,166
181,110,166
182,110,165
183,109,165
184,109,164
185,108,163
186,107,162
187,107,162
188,106,161
189,106,160
189,106,119
189,119,160
190,105,111
190,121,159
191,105,109
191,122,158
192,104,107
192,123,158
193,103,105
193,123,157
194,103,103
194,124,156
194,124,156
195,124,156
196,124,155
197,124,155
198,124,155
199,124,154
200,124,154
201,124,153
202,124,153
203,124,153
204,124,153
205,124,152
206,124,152
207,124,152
208,124,152
209,124,152
210,124,152
211,124,152
212,124,152
213,124,151
214,124,151
215,124,151
216,124,151
217,124,151
218,124,151
219,124,151
220,124,151
221,124,151
