0,61
67,107,111
68,105,115
69,104,118
70,104,120
71,103,123
72,103,126
73,103,128
74,103,131
75,103,133
76,104,135
77,104,137
78,104,139
79,105,141
80,105,143
81,106,145
82,106,147
83,107,149
84,108,150
85,109,152
86,109,153
87,110,154
88,111,155
89,112,156
90,113,157
91,114,158
92,115,159
93,116,159
94,117,160
95,118,160
96,119,161
97,120,161
98,120,161
99,121,161
100,122,161
101,123,162
102,124,162
103,125,162
104,125,162
105,126,162
106,127,162
107,128,162
108,129,162
109,130,162
110,130,162
111,131,162
112,132,162
113,133,162
114,133,162
115,134,162
116,135,162
117,136,162
118,137,161
119,138,161
120,138,161
121,139,160
122,140,160
123,142,159
124,143,158
125,144,157
126,147,155
127,151,151
0,0
1,162
26,146,151
27,145,152
28,144,153
29,143,154
30,143,155
31,142,156
32,142,157
33,142,157
34,142,158
35,142,159
36,142,159
37,142,160
38,142,160
39,141,161
40,141,161
41,141,162
42,141,162
43,141,162
44,141,163
45,141,163
46,141,163
47,141,164
48,141,164
49,140,164
50,140,164
51,140,165
52,140,165
53,140,165
54,140,165
55,140,165
56,140,166
57,140,165
58,139,165
59,139,165
60,139,165
61,139,165
62,139,165
63,139,165
64,139,165
65,139,164
66,138,164
67,138,164
68,138,164
69,138,163
70,138,163
71,137,163
72,137,163
73,137,162
74,137,162
75,137,161
76,137,161
77,136,161
78,136,160
79,136,160
80,136,160
81,136,159
82,135,159
83,135,159
84,135,158
85,135,158
86,135,158
87,134,157
88,134,157
89,134,157
90,134,157
91,133,156
92,133,156
93,133,156
94,133,155
95,133,155
96,132,155
97,132,154
98,132,154
99,132,154
100,131,153
101,131,153
102,131,153
103,131,153
104,131,152
105,130,152
106,130,152
107,130,151
108,130,151
109,130,151
110,129,151
111,129,150
112,129,150
113,129,150
114,128,149
115,128,149
116,128,149
117,128,149
118,128,148
119,127,148
120,127,148
121,127,148
122,127,147
123,126,147
124,126,147
125,126,147
126,126,146
127,126,146
128,125,146
129,125,146
130,125,145
131,125,145
132,124,145
133,124,145
134,124,145
135,124,144
136,124,144
137,123,144
138,123,144
139,123,144
140,123,143
141,122,143
142,122,143
143,122,143
144,122,143
145,122,142
146,121,142
147,121,142
148,121,142
149,121,142
150,120,141
151,120,141
152,120,141
153,120,141
154,120,141
155,119,141
156,119,140
157,119,140
158,119,140
159,119,140
160,119,140
161,119,139
162,118,139
163,119,139
164,119,139
165,119,139
166,119,139
167,119,138
168,119,138
169,119,138
170,119,138
171,120,138
172,120,138
173,120,138
174,121,137
175,121,137
176,121,137
177,122,137
178,122,137
179,123,137
180,123,136
181,124,136
182,124,136
183,125,136
184,126,135
185,127,134
186,128,133
187,130,132
0,0
1,91
83,199,201
84,199,202
85,198,203
86,198,203
87,197,204
88,197,204
89,197,205
90,196,205
91,196,205
92,196,206
93,196,206
94,195,206
95,195,207
96,195,207
97,195,207
98,195,207
99,195,208
100,194,208
101,194,208
102,194,208
103,194,208
104,194,209
105,193,209
106,193,209
107,193,209
108,193,209
109,192,209
110,192,209
111,192,209
112,192,209
113,191,209
114,191,209
115,191,209
116,190,209
117,190,209
118,190,208
119,189,208
120,189,208
121,189,208
122,189,208
123,188,207
124,188,207
125,187,207
126,187,206
127,187,206
128,186,206
129,186,206
130,186,205
131,185,205
132,185,205
133,184,204
134,184,204
135,183,204
136,183,204
137,183,203
138,182,203
139,182,203
140,182,202
141,181,202
142,181,202
143,181,202
144,181,201
145,181,201
146,181,201
147,181,200
148,180,200
149,180,200
150,180,200
151,180,199
152,180,199
153,180,199
154,181,199
155,181,198
156,181,198
157,181,198
158,181,197
159,181,197
160,181,197
161,181,197
162,182,196
163,182,196
164,182,196
165,182,195
166,183,195
167,183,195
168,184,194
169,184,194
170,185,194
171,186,193
172,187,192
173,189,190
0,0
1,93
79,251,252
80,250,253
81,249,253
82,248,254
83,248,254
84,248,255
85,248,255
86,247,256
87,247,256
88,247,257
89,246,257
90,246,257
91,246,258
92,246,258
93,246,258
94,246,259
95,246,259
96,245,259
97,245,259
98,245,259
99,245,260
100,245,260
101,245,260
102,244,260
103,244,260
104,244,260
105,244,260
106,244,260
107,243,260
108,243,261
109,243,260
110,243,260
111,242,260
112,242,260
113,242,260
114,242,260
115,241,260
116,241,260
117,241,260
118,240,259
119,240,259
120,240,259
121,240,259
122,239,258
123,239,258
124,239,258
125,238,258
126,238,257
127,238,257
128,237,257
129,237,257
130,236,256
131,236,256
132,235,256
133,235,256
134,235,255
135,234,255
136,234,255
137,234,255
138,234,254
139,233,254
140,233,254
141,233,254
142,233,253
143,233,253
144,233,253
145,233,253
146,233,252
147,233,252
148,232,252
149,233,252
150,233,251
151,233,251
152,233,251
153,233,251
154,233,250
155,233,250
156,233,250
157,234,250
158,234,249
159,234,249
160,234,249
161,234,248
162,235,248
163,235,248
164,235,248
165,236,247
166,236,247
167,237,247
168,237,246
169,238,246
170,240,244
170,240,242
0,0
0,103
303,62,69
304,60,76
305,60,80
306,60,83
307,60,86
308,60,88
309,60,89
310,60,90
311,61,90
312,61,91
313,62,91
314,62,91
315,63,91
316,63,92
317,64,92
318,64,92
319,65,92
320,65,92
321,66,92
322,66,92
323,66,92
324,67,92
325,67,93
326,68,93
327,68,93
328,69,93
329,69,93
330,69,93
331,70,93
332,70,94
333,70,94
334,71,94
335,71,94
336,72,94
337,72,94
338,72,94
339,73,95
340,73,95
341,73,95
342,74,95
343,74,95
344,74,95
345,74,96
346,75,96
347,75,96
348,75,96
349,75,96
350,76,96
351,76,97
352,76,97
353,77,97
354,77,97
355,77,97
356,77,98
357,77,98
358,78,98
359,78,98
360,78,98
361,78,98
362,78,99
363,79,99
364,79,99
365,79,99
366,79,99
367,79,99
368,79,100
369,80,100
370,80,100
371,80,100
372,80,100
373,80,100
374,81,100
375,81,101
376,81,101
377,81,101
