0,63
49,131,131
50,129,137
51,128,140
52,127,143
53,127,146
54,127,149
55,127,151
56,127,154
57,127,156
58,127,158
59,127,160
60,127,162
61,128,165
62,128,167
63,129,168
64,129,170
65,130,172
66,131,174
67,131,175
68,132,177
69,133,178
70,134,179
71,135,181
72,136,182
73,137,182
74,137,183
75,138,184
76,139,185
77,140,185
78,141,186
79,142,186
80,143,186
81,144,187
82,145,187
83,146,187
84,146,187
85,147,187
86,148,187
87,149,187
88,150,188
89,151,188
90,151,188
91,152,188
92,153,188
93,154,188
94,155,188
95,155,188
96,156,188
97,157,188
98,158,188
99,159,188
100,159,187
101,160,187
102,161,187
103,162,187
104,163,186
105,163,186
106,165,185
107,166,185
108,167,184
109,168,183
110,170,182
111,173,179
0,0
1,190
33,141,143
34,139,145
35,138,146
36,137,147
37,136,148
38,136,149
39,136,150
40,135,151
41,135,151
42,135,152
43,135,153
44,135,153
45,135,154
46,135,154
47,135,155
48,134,155
49,134,155
50,134,156
51,134,156
52,134,157
53,134,157
54,134,157
55,134,158
56,134,158
57,133,158
58,133,158
59,133,159
60,133,159
61,133,159
62,133,159
63,133,159
64,133,159
65,132,159
66,132,159
67,132,160
68,132,159
69,132,159
70,132,159
71,132,159
72,132,159
73,131,159
74,131,159
75,131,158
76,131,158
77,131,158
78,131,158
79,131,157
80,130,157
81,130,157
82,130,156
83,130,156
84,130,156
85,129,155
86,129,155
87,129,155
88,129,154
89,129,154
90,128,154
91,128,153
92,128,153
93,128,153
94,128,152
95,127,152
96,127,152
97,127,151
98,127,151
99,127,151
100,126,150
101,126,150
102,126,150
103,126,149
104,125,149
105,125,149
106,125,148
107,125,148
108,125,148
109,124,147
110,124,147
111,124,147
112,124,146
113,123,146
114,123,146
115,123,146
116,123,145
117,122,145
118,122,145
119,122,144
120,122,144
121,122,144
122,121,143
123,121,143
124,121,143
125,121,143
126,120,142
127,120,142
128,120,142
129,120,141
130,120,141
131,119,141
132,119,141
133,119,140
134,119,140
135,118,140
136,118,139
137,118,139
