1,117
229,57,60
228,55,61
227,54,62
226,53,63
225,52,63
224,51,63
223,50,64
222,50,64
221,49,64
220,48,64
219,47,65
218,47,65
217,46,65
216,46,65
215,45,65
214,44,66
213,44,66
212,43,66
211,43,66
210,42,66
209,42,66
208,41,67
207,41,67
206,40,67
205,40,67
204,40,68
203,39,68
202,39,68
201,38,69
200,38,69
199,37,69
198,37,69
197,37,70
196,36,70
195,36,70
194,36,71
193,36,71
192,35,72
191,35,72
190,35,72
189,34,73
188,35,73
187,35,73
186,35,74
185,35,74
184,36,75
183,36,75
182,38,75
181,41,76
180,45,76
179,47,76
178,49,77
177,50,77
176,51,78
175,51,78
174,52,78
173,53,79
172,54,79
171,55,79
170,57,60
170,56,80
169,57,60
169,56,80
168,57,80
167,58,80
166,58,81
165,59,81
164,60,81
163,61,82
162,61,82
161,62,82
160,63,83
159,63,83
158,64,83
157,65,83
156,65,84
155,66,84
154,67,84
153,67,84
152,68,85
151,68,85
150,69,85
149,70,85
148,70,86
147,71,86
146,71,86
145,72,86
144,73,86
143,73,87
142,74,87
141,74,87
140,75,87
139,75,87
138,76,88
137,76,88
136,77,88
135,77,88
134,78,88
133,78,89
132,79,89
131,79,89
130,80,89
129,80,89
128,81,89
127,81,89
126,82,90
125,82,90
124,83,90
123,83,90
122,84,90
121,84,90
120,85,91
119,85,91
118,86,91
117,86,91
116,87,91
115,88,91
0,0
0,158
71,101,109
72,99,113
73,99,117
74,99,119
75,99,122
76,99,124
77,99,126
78,100,128
79,100,130
80,101,131
81,102,132
82,102,133
83,103,134
84,104,135
85,104,136
86,105,136
87,105,136
88,105,136
89,106,136
90,106,136
91,106,136
92,107,135
93,107,135
94,107,135
95,107,135
96,107,135
97,108,134
98,108,134
99,108,134
100,108,134
101,108,134
102,108,134
103,108,133
104,109,133
105,109,133
106,109,133
107,109,133
108,109,133
109,109,133
110,109,133
111,109,133
112,109,133
113,109,133
114,109,133
115,109,133
116,109,133
117,109,133
118,109,133
119,109,133
120,109,133
121,109,132
122,109,132
123,109,132
124,109,132
125,109,132
126,109,132
127,109,132
128,109,132
129,109,132
130,109,132
131,109,132
132,109,132
133,109,132
134,109,131
135,109,131
136,109,131
137,109,131
138,109,131
139,109,131
140,109,131
141,109,131
142,109,131
143,109,130
144,109,130
145,109,130
146,109,130
147,108,130
148,108,130
149,108,130
150,108,129
151,108,129
152,108,129
153,108,129
154,108,129
155,107,129
156,107,128
157,107,128
158,107,128
159,107,128
160,106,128
161,106,127
162,106,127
163,106,127
164,106,127
165,105,127
166,105,126
167,105,126
168,105,126
169,104,126
170,104,125
171,104,125
172,103,125
173,103,124
174,103,124
175,102,124
176,102,123
177,102,123
178,101,123
179,101,122
180,101,122
181,100,122
182,100,121
183,99,121
184,99,121
185,98,120
186,98,119
187,98,119
188,97,118
189,97,118
190,96,117
191,96,117
192,95,116
193,95,116
194,94,115
195,93,114
196,93,114
197,92,113
198,92,112
199,91,112
200,90,111
201,90,110
202,89,110
203,88,109
204,87,108
205,86,107
206,85,106
207,85,105
208,84,104
209,83,103
210,82,102
211,81,101
212,80,100
213,79,99
214,79,98
215,78,96
216,77,95
217,76,94
218,75,93
219,74,91
220,73,90
221,72,88
222,71,87
223,70,86
224,70,84
225,69,83
226,69,81
227,69,78
228,69,75
0,0
1,133
114,125,128
115,125,129
116,124,129
117,124,130
118,124,131
119,124,131
120,123,132
121,123,132
122,123,133
123,123,133
124,123,133
125,123,134
126,123,134
127,122,134
128,122,135
129,122,135
130,122,135
131,122,136
132,122,136
133,122,136
134,122,136
135,122,137
136,122,137
137,121,137
138,121,137
139,121,137
140,121,137
141,121,137
142,121,137
143,121,137
144,120,137
145,120,138
146,120,137
147,120,137
148,120,137
149,120,137
150,120,137
151,119,137
152,119,136
153,119,136
154,119,136
155,119,136
156,119,136
157,118,135
158,118,135
159,118,135
160,118,135
161,118,135
162,117,134
163,117,134
164,117,134
165,117,134
166,117,134
167,116,133
168,116,133
169,116,133
170,116,133
171,116,132
172,115,132
173,115,132
174,115,132
175,115,132
176,114,131
177,114,131
178,114,131
179,114,131
180,113,131
181,113,131
182,113,130
183,112,130
184,112,130
185,112,130
186,112,130
187,111,129
188,111,129
189,111,129
190,111,129
191,110,128
192,110,128
193,110,128
194,109,128
195,109,128
196,109,127
197,109,127
198,108,127
199,108,127
200,108,127
201,107,126
202,107,126
203,107,126
204,106,126
205,106,126
206,106,125
207,105,125
208,105,125
209,105,125
210,104,125
211,104,124
212,104,124
213,103,124
214,103,124
215,103,124
216,103,123
217,103,123
