0,153
49,133,138
50,131,142
51,130,144
52,129,146
53,129,147
54,129,149
55,129,150
56,129,151
57,129,153
58,130,154
59,130,155
60,130,156
61,131,158
62,131,159
63,131,160
64,131,161
65,131,162
66,131,163
67,132,164
68,132,165
69,132,165
70,131,166
71,131,167
72,131,167
73,131,168
74,131,168
75,131,168
76,131,168
77,131,168
78,130,167
79,130,167
80,130,167
81,130,166
82,129,166
83,129,165
84,129,164
85,128,164
86,128,163
87,128,162
88,127,161
89,127,160
90,127,160
91,126,159
92,126,158
93,126,157
94,125,157
95,125,156
96,124,155
97,124,154
98,124,153
99,123,153
100,123,152
101,122,151
102,122,150
103,122,150
104,121,149
105,121,148
106,120,147
107,120,147
108,119,146
109,119,145
110,118,144
111,118,144
112,117,143
113,117,142
114,116,142
115,116,141
116,115,140
117,115,140
118,114,139
119,114,138
120,113,137
121,113,137
122,112,136
123,112,135
124,111,135
125,111,134
126,110,133
127,110,133
128,109,132
129,109,131
130,108,131
131,107,130
132,107,129
133,106,128
134,106,128
135,105,127
136,104,126
137,104,126
138,103,125
139,103,124
140,102,124
141,101,123
142,101,123
143,100,122
144,99,121
145,99,121
146,98,120
147,97,119
148,97,119
149,96,118
150,95,117
151,95,117
152,94,116
153,93,116
154,92,115
155,91,114
156,91,114
157,90,113
158,89,112
159,88,112
160,87,111
161,86,110
162,86,110
163,85,109
164,84,108
165,83,108
166,82,107
167,81,107
168,80,106
169,79,106
170,77,107
171,76,107
172,75,109
173,74,117
174,73,116
175,73,115
176,72,114
177,72,113
178,71,112
179,71,111
180,71,110
181,71,109
182,71,108
183,71,107
184,72,106
185,72,105
186,72,104
187,72,103
188,73,102
189,73,101
190,74,100
191,74,99
192,75,98
193,75,97
194,76,96
195,77,95
196,78,94
197,78,93
198,79,92
199,81,91
200,82,90
201,84,88
1,73
90,200,200
91,199,200
92,198,199
93,197,198
94,196,198
95,195,198
96,194,197
97,193,197
98,192,196
99,191,196
100,190,195
101,189,195
102,188,195
103,187,194
104,186,194
105,185,194
106,184,194
107,183,193
108,182,193
109,181,193
110,180,192
111,179,192
112,178,192
113,177,191
114,176,191
115,175,191
116,174,191
117,173,190
118,173,190
119,173,190
120,173,190
121,173,189
122,173,189
123,173,189
124,173,189
125,173,188
126,173,188
127,173,188
128,173,188
129,173,187
130,173,187
131,173,187
132,173,187
133,173,186
134,173,186
135,173,186
136,173,186
137,173,186
138,173,186
139,173,185
140,173,185
141,173,185
142,173,185
143,173,185
144,173,185
145,173,184
146,173,184
147,173,184
148,173,184
149,173,183
150,173,183
151,173,183
152,173,183
153,173,182
154,173,182
155,173,181
156,173,181
157,173,180
158,174,180
159,174,179
160,174,179
161,174,178
162,175,177
0,0
0,181
113,184,184
114,181,189
115,180,191
116,179,194
117,179,196
118,179,197
119,179,199
120,179,201
121,179,202
122,179,203
123,179,205
124,179,206
125,179,207
126,179,208
127,179,209
128,178,210
129,178,211
130,178,212
131,178,213
132,178,213
133,177,214
134,177,214
135,177,214
136,176,214
137,176,214
138,175,214
139,175,214
140,174,213
141,174,213
142,174,212
143,173,211
144,173,210
145,172,209
146,172,208
147,172,207
148,171,206
149,171,204
150,170,204
151,170,202
152,169,201
153,169,200
154,168,199
155,168,199
156,167,198
157,167,197
158,166,196
159,166,195
160,165,194
161,165,193
162,164,192
163,164,191
164,163,191
165,163,190
166,162,189
167,161,188
168,161,187
169,160,187
170,159,186
171,159,185
172,158,184
173,158,183
174,157,182
175,156,182
176,156,181
177,155,180
178,154,179
179,154,178
180,153,177
181,152,176
182,152,176
183,151,175
184,150,174
185,150,173
186,149,172
187,148,171
188,148,170
189,147,170
190,146,169
191,145,168
192,145,167
193,144,166
194,143,165
195,142,165
196,142,164
197,141,163
198,140,162
199,139,161
200,138,160
201,138,159
202,137,159
203,136,158
204,136,157
205,135,156
206,134,155
207,133,154
208,133,153
209,132,153
210,131,152
211,130,151
212,129,150
213,129,149
214,128,149
215,127,148
216,126,147
217,125,146
218,125,145
219,124,144
220,123,144
221,122,143
222,121,142
223,121,141
224,120,140
225,119,139
226,118,139
227,117,138
228,117,137
229,116,136
230,115,135
231,114,135
232,113,134
233,113,133
234,112,132
235,111,132
236,110,131
237,109,130
238,108,129
239,108,128
240,107,128
241,106,127
242,105,126
243,104,125
244,103,124
245,103,124
246,102,123
247,101,122
248,100,122
249,99,121
250,99,120
251,98,120
252,97,119
253,96,119
253,96,119
253,124,124
254,95,119
254,119,123
254,95,123
255,94,123
256,93,122
257,92,122
258,91,121
259,90,120
260,89,120
261,87,119
262,86,119
263,84,118
264,83,118
265,82,117
266,81,117
267,81,116
268,80,115
269,80,115
270,80,114
271,80,114
272,80,113
273,80,113
274,81,112
275,81,111
276,81,111
277,82,110
278,83,110
279,83,109
280,84,109
281,85,108
282,86,108
283,87,107
284,88,106
285,89,106
286,90,105
287,92,104
288,94,103
289,97,100
1,81
105,286,287
106,284,286
107,282,285
108,281,284
109,279,283
110,277,282
111,275,282
112,274,281
113,272,280
114,270,280
115,268,279
116,266,278
117,265,277
118,263,277
119,261,276
120,259,275
121,258,275
122,256,274
123,254,273
124,253,273
125,253,272
126,253,271
127,252,271
128,252,270
129,252,269
130,251,269
131,251,268
132,251,268
133,250,267
134,250,266
135,250,266
136,249,265
137,249,265
138,249,264
139,248,264
140,248,263
141,248,263
142,247,262
143,247,262
144,247,261
145,246,261
146,246,260
147,246,260
148,246,259
149,245,259
150,245,258
151,245,258
152,244,257
153,244,257
154,244,256
155,244,256
156,243,255
157,243,255
158,243,254
159,242,254
160,242,253
161,242,253
162,242,252
163,241,252
164,241,251
165,241,251
166,240,251
167,240,250
168,240,250
169,240,249
170,239,249
171,239,248
172,239,248
173,239,248
174,238,247
175,238,247
176,238,246
177,238,246
178,237,246
179,237,245
180,237,245
181,237,244
182,237,244
183,237,243
184,237,242
185,238,241
0,0
0,50
212,172,172
213,169,174
214,169,175
215,168,177
216,168,179
217,168,180
218,167,181
219,167,183
220,168,184
221,168,185
222,168,187
223,169,188
224,169,189
225,170,190
226,170,191
227,170,193
228,171,194
229,171,195
230,172,196
231,172,197
232,173,198
233,173,198
234,174,199
235,174,200
236,175,201
237,175,201
238,176,202
239,176,202
240,177,203
241,177,203
242,178,203
243,178,204
244,179,204
245,179,204
246,180,204
247,181,204
248,181,204
249,182,204
250,182,204
251,183,204
252,183,204
253,184,204
254,185,203
255,185,203
256,186,203
257,187,202
258,188,202
259,189,201
260,191,200
261,193,198
0,0
0,85
322,50,54
323,49,56
324,48,58
325,48,59
326,47,60
327,47,61
328,47,63
329,46,64
330,46,65
331,46,66
332,46,67
333,47,68
334,47,69
335,47,70
336,47,71
337,48,72
338,48,73
339,48,74
340,49,75
341,49,76
342,49,77
343,50,78
344,50,79
345,51,79
346,51,80
347,51,81
348,52,82
349,52,83
350,53,84
351,53,85
352,54,86
353,54,86
354,55,87
355,55,88
356,55,89
357,56,90
358,56,90
359,57,91
360,57,92
361,57,93
362,58,93
363,58,94
364,59,94
365,59,95
366,60,95
367,60,96
368,60,96
369,61,97
370,61,97
371,62,98
372,62,98
373,62,98
374,63,98
375,63,99
376,64,99
377,64,99
378,64,99
379,65,99
380,65,99
381,65,99
382,66,99
383,66,99
384,67,99
385,67,98
386,67,98
387,68,98
388,68,98
389,68,97
390,69,97
391,69,97
392,70,97
393,70,96
394,70,96
395,71,96
396,71,95
397,72,95
398,72,94
399,73,94
400,73,93
401,74,93
402,75,92
403,76,91
404,77,90
405,78,88
406,81,86
0,0
0,52
302,115,115
303,113,117
304,112,118
305,111,120
306,111,121
307,111,123
308,111,124
309,111,125
310,111,126
311,111,128
312,111,129
313,111,130
314,112,131
315,112,132
316,113,133
317,113,134
318,114,135
319,114,136
320,114,137
321,115,138
322,115,139
323,116,140
324,116,141
325,117,141
326,117,142
327,117,143
328,118,143
329,118,144
330,119,144
331,119,145
332,120,145
333,120,146
334,121,146
335,121,146
336,122,146
337,122,146
338,123,146
339,123,146
340,124,146
341,124,146
342,125,146
343,125,146
344,126,146
345,126,145
346,127,145
347,128,145
348,129,144
349,130,144
350,131,143
351,132,142
352,134,141
353,137,138
0,0
0,45
276,162,162
277,160,163
278,159,166
279,159,168
280,158,169
281,158,171
282,158,173
283,158,174
284,158,176
285,158,177
286,159,179
287,159,180
288,160,182
289,160,183
290,161,184
291,161,185
292,162,186
293,162,187
294,163,188
295,163,189
296,164,190
297,164,191
298,165,191
299,166,192
300,166,192
301,167,193
302,167,193
303,168,193
304,168,193
305,169,193
306,170,193
307,170,194
308,171,194
309,171,194
310,172,194
311,173,193
312,173,193
313,174,193
314,175,193
315,176,192
316,177,192
317,178,191
318,179,190
319,181,189
320,183,187
0,0
0,89
65,238,238
66,231,247
67,230,253
68,229,257
69,229,259
70,229,260
71,229,261
72,229,262
73,230,262
74,230,263
75,231,263
76,232,263
77,232,263
78,233,264
79,233,264
80,234,264
81,235,264
82,235,264
83,236,265
84,237,265
85,237,265
86,238,265
87,238,265
88,239,266
89,239,266
90,240,266
91,240,266
92,241,267
93,241,267
94,242,267
95,242,267
96,243,267
97,243,268
98,244,268
99,244,268
100,245,268
101,245,269
102,246,269
103,246,269
104,247,269
105,247,270
106,247,270
107,248,270
108,248,270
109,248,271
110,249,271
111,249,271
112,250,271
113,250,272
114,250,272
115,251,272
116,251,272
117,251,273
118,252,273
119,252,273
120,252,273
121,253,273
122,253,274
123,253,274
124,253,274
125,254,274
126,254,275
127,254,275
128,255,275
129,255,275
130,256,275
131,256,276
132,256,276
133,257,276
134,257,276
135,258,276
136,258,276
137,258,277
138,259,277
139,259,277
140,260,277
141,260,277
142,261,277
143,262,277
144,262,277
145,263,277
146,264,277
147,265,277
148,266,277
149,267,277
150,268,276
151,269,276
152,271,275
153,273,273
0,0
1,112
239,70,73
240,70,75
241,69,75
242,69,76
243,69,77
244,69,77
245,69,78
246,69,78
247,68,79
248,68,79
249,68,80
250,68,80
251,68,80
252,68,80
253,68,81
254,68,81
255,68,81
256,67,81
257,67,81
258,67,81
259,67,82
260,67,81
261,67,81
262,67,81
263,67,81
264,66,81
265,66,80
266,66,80
267,66,80
268,66,80
269,66,80
270,66,79
271,66,79
272,65,79
273,65,79
274,65,78
275,65,78
276,65,78
277,65,78
278,65,78
279,64,77
280,64,77
281,64,77
282,64,77
283,64,77
284,64,77
285,63,76
