0,59
80,93,93
81,88,98
82,87,103
83,87,107
84,86,111
85,86,114
86,86,117
87,86,120
88,86,123
89,86,126
90,87,128
91,87,131
92,87,133
93,88,135
94,88,137
95,89,138
96,90,140
97,91,141
98,91,142
99,92,143
100,93,144
101,94,145
102,95,145
103,96,146
104,98,146
105,99,147
106,100,147
107,101,148
108,102,148
109,103,148
110,104,148
111,105,148
112,106,149
113,107,149
114,108,149
115,109,149
116,110,149
117,111,150
118,112,150
119,113,150
120,114,150
121,115,150
122,116,150
123,116,150
124,117,150
125,118,150
126,119,150
127,120,150
128,121,149
129,122,149
130,123,149
131,124,148
132,125,148
133,126,147
134,127,147
135,129,146
136,130,145
137,133,143
138,137,139
0,0
0,59
174,41,41
175,38,47
176,37,51
177,36,54
178,36,57
179,35,61
180,35,64
181,35,68
182,35,71
183,36,73
184,36,75
185,36,77
186,36,79
187,37,81
188,37,82
189,38,84
190,38,85
191,39,86
192,40,88
193,41,89
194,41,89
195,42,90
196,43,91
197,44,92
198,45,93
199,46,93
200,47,94
201,48,94
202,48,95
203,49,95
204,50,95
205,51,96
206,52,96
207,52,96
208,53,97
209,54,97
210,55,97
211,56,97
212,57,97
213,57,97
214,58,97
215,59,97
216,60,97
217,61,97
218,62,97
219,63,97
220,64,97
221,65,97
222,66,96
223,68,96
224,69,96
225,71,95
226,72,95
227,74,94
228,76,93
229,78,92
230,80,91
231,82,90
232,86,86
0,0
0,196
429,78,78
428,74,82
427,72,83
426,70,84
425,68,84
424,67,85
423,66,85
422,65,85
421,64,85
420,63,86
419,63,86
418,62,86
417,61,86
416,61,86
415,60,86
414,59,86
413,59,86
412,58,86
411,58,86
410,57,86
409,57,86
408,56,87
407,56,87
406,55,87
405,55,87
404,54,87
403,54,88
402,53,88
401,53,88
400,52,88
399,52,88
398,52,89
397,51,89
396,51,89
395,50,89
394,50,90
393,49,90
392,49,90
391,49,90
390,48,91
389,48,91
388,48,91
387,47,91
386,47,92
385,47,92
384,46,92
383,46,92
382,46,93
381,46,93
380,45,93
379,45,94
378,45,94
377,45,94
376,45,94
375,44,95
374,44,95
373,44,95
372,44,96
371,44,96
370,44,96
369,45,97
368,45,97
367,46,97
366,46,98
365,48,98
364,50,98
363,51,98
362,52,99
361,53,99
360,54,99
359,55,100
358,56,100
357,57,100
356,58,101
355,59,101
354,60,101
353,61,102
352,61,102
351,62,102
350,63,103
349,64,103
348,65,104
347,65,104
346,66,104
345,67,104
344,67,105
343,68,105
342,69,106
341,70,106
340,70,106
339,71,107
338,72,107
337,72,107
336,73,108
335,74,108
334,74,108
