0,60
70,91,91
71,87,97
72,85,103
73,85,107
74,84,111
75,84,115
76,84,118
77,84,121
78,84,124
79,85,127
80,85,130
81,85,132
82,86,135
83,86,137
84,87,139
85,88,141
86,88,142
87,89,143
88,90,144
89,91,146
90,92,146
91,93,147
92,94,148
93,95,149
94,97,149
95,98,150
96,99,150
97,100,150
98,102,151
99,103,151
100,104,151
101,105,152
102,106,152
103,107,152
104,108,152
105,109,152
106,111,153
107,112,153
108,113,153
109,114,153
110,115,153
111,116,153
112,117,153
113,118,154
114,119,154
115,120,154
116,121,154
117,122,153
118,123,153
119,124,153
120,125,153
121,126,153
122,127,152
123,128,152
124,129,151
125,131,150
126,132,149
127,134,148
128,137,147
129,143,143
0,0
0,51
159,52,58
160,49,64
161,48,70
162,48,75
163,47,79
164,47,83
165,47,86
166,47,88
167,48,90
168,48,92
169,48,94
170,49,96
171,49,97
172,50,98
173,50,99
174,51,100
175,52,101
176,53,102
177,54,103
178,55,103
179,56,104
180,57,105
181,58,105
182,59,106
183,60,106
184,61,106
185,62,107
186,63,107
187,64,107
188,65,108
189,66,108
190,67,108
191,68,108
192,69,108
193,70,108
194,71,108
195,72,108
196,73,108
197,74,108
198,75,108
199,76,108
200,78,108
201,79,107
202,81,107
203,82,107
204,84,106
205,86,105
206,88,105
207,91,103
208,94,102
209,99,99
0,0
0,166
397,74,77
396,70,79
395,69,80
394,67,80
393,66,81
392,65,81
391,64,81
390,63,81
389,62,82
388,61,82
387,61,82
386,60,82
385,60,82
384,59,82
383,58,82
382,58,82
381,57,82
380,57,83
379,57,83
378,56,83
377,56,83
376,55,84
375,55,84
374,54,84
373,54,84
372,54,85
371,53,85
370,53,85
369,52,85
368,52,86
367,52,86
366,51,86
365,51,87
364,51,87
363,50,87
362,50,87
361,50,88
360,49,88
359,49,88
358,49,89
357,49,89
356,48,89
355,48,90
354,48,90
353,48,90
352,48,91
351,47,91
350,47,91
349,47,92
348,47,92
347,47,92
346,47,93
345,47,93
344,48,93
343,48,94
342,49,94
341,51,94
340,52,95
339,54,95
338,55,96
337,56,96
336,57,96
335,58,97
334,59,97
333,60,97
332,61,98
331,62,98
330,63,99
329,64,99
328,65,99
327,65,100
326,66,100
325,67,100
324,68,101
323,69,101
322,69,102
321,70,102
320,71,102
319,72,103
318,72,103
317,73,104
316,74,104
315,74,104
314,75,105
313,76,105
312,76,106
311,77,106
310,78,106
309,78,107
308,79,107
307,80,107
306,80,108
305,81,108
304,82,109
303,82,109
302,83,109
301,83,110
300,84,110
299,85,111
298,85,111
297,86,111
296,87,112
295,87,112
294,88,113
293,89,113
292,89,113
291,90,114
290,90,114
289,91,115
288,92,115
287,92,115
286,93,116
285,94,116
284,94,116
283,95,117
282,95,117
281,96,118
280,97,118
279,97,118
278,98,119
277,99,119
276,99,120
275,100,120
274,101,120
273,101,121
272,102,121
271,103,122
270,103,122
269,104,122
268,104,123
267,105,123
266,106,124
265,106,124
264,107,124
263,108,125
262,108,125
261,109,126
260,110,126
259,110,126
258,111,127
257,111,127
256,112,127
255,113,128
254,113,128
253,114,129
252,115,129
251,115,129
250,116,130
249,117,130
248,117,131
247,118,131
246,119,132
245,119,132
244,120,132
243,121,133
242,121,133
241,122,133
240,123,134
239,124,134
238,125,134
237,126,134
236,127,134
235,128,134
234,129,134
233,131,134
232,133,133
0,0
1,157
194,80,81
195,79,82
196,78,83
197,77,84
198,77,84
199,77,85
200,76,85
201,76,86
202,76,87
203,76,87
204,75,88
205,75,88
206,75,88
207,75,89
208,75,89
209,75,90
210,75,90
211,75,90
212,74,91
213,74,91
214,74,91
215,74,92
216,74,92
217,74,92
218,74,93
219,74,93
