1,165
68,113,113
69,112,115
70,112,116
71,111,117
72,111,117
73,111,118
74,110,119
75,110,119
76,110,120
77,110,120
78,110,121
79,110,121
80,109,122
81,109,122
82,109,123
83,109,123
84,109,123
85,109,124
86,109,124
87,109,124
88,109,125
89,109,125
90,109,125
91,109,125
92,109,126
93,109,126
94,108,126
95,108,126
96,108,126
97,108,126
98,108,126
99,108,126
100,108,126
101,108,127
102,108,127
103,108,127
104,108,127
105,107,127
106,107,127
107,107,127
108,107,126
109,107,126
110,107,126
111,107,126
112,107,126
113,107,126
114,106,126
115,106,125
116,106,125
117,106,125
118,106,125
119,106,125
120,106,125
121,105,124
122,105,124
123,105,124
124,105,124
125,105,124
126,105,124
127,104,123
128,104,123
129,104,123
130,104,123
131,104,123
132,104,123
133,104,122
134,103,122
135,103,122
136,103,122
137,103,122
138,103,122
139,102,122
140,102,121
141,102,121
142,102,121
143,102,121
144,101,121
145,101,120
146,101,120
147,101,120
148,101,120
149,100,120
150,100,120
151,100,119
152,100,119
153,99,119
154,99,119
155,99,119
156,99,119
157,99,118
158,98,118
159,98,118
160,98,118
161,98,118
162,97,118
163,97,117
164,97,117
165,97,117
166,96,117
167,96,117
168,96,117
169,96,116
170,95,116
171,95,116
172,95,116
173,94,116
174,94,116
175,94,115
176,94,115
177,93,115
178,93,115
179,93,115
180,93,115
181,92,114
182,92,114
183,92,114
184,91,114
185,91,114
186,91,114
187,91,113
188,90,113
189,90,113
190,90,113
191,89,113
192,89,113
193,89,112
194,88,112
195,88,112
196,88,112
197,88,112
198,88,111
199,88,111
200,88,111
201,87,111
202,87,111
203,87,111
204,87,110
205,87,110
206,87,110
207,87,110
208,87,110
209,87,109
210,87,109
211,87,109
212,87,109
213,87,109
214,88,108
215,88,108
216,89,108
217,89,108
218,89,108
219,90,107
220,90,107
221,90,107
222,90,107
223,91,106
224,91,106
225,92,106
226,92,106
227,93,105
228,93,105
229,94,104
230,95,104
231,96,103
232,97,102
0,0
0,146
27,140,140
28,135,144
29,133,149
