0,60
80,108,109
81,104,116
82,103,120
83,102,125
84,102,128
85,102,132
86,102,135
87,102,138
88,102,141
89,102,144
90,102,147
91,103,149
92,103,151
93,104,153
94,104,155
95,105,157
96,106,158
97,107,160
98,108,161
99,109,162
100,110,163
101,111,163
102,112,164
103,113,165
104,114,165
105,115,166
106,116,166
107,118,166
108,119,167
109,120,167
110,121,167
111,122,167
112,123,168
113,124,168
114,125,168
115,126,168
116,127,168
117,128,169
118,129,169
119,130,169
120,132,169
121,133,169
122,133,169
123,135,169
124,136,169
125,136,169
126,137,169
127,138,169
128,140,169
129,141,169
130,141,168
131,142,168
132,143,168
133,145,167
134,146,166
135,147,166
136,149,165
137,151,163
138,154,161
139,158,158
0,0
0,59
186,72,74
187,69,79
188,68,84
189,67,87
190,67,91
191,67,94
192,67,98
193,67,101
194,67,103
195,67,106
196,67,108
197,67,110
198,68,112
199,68,113
200,69,115
201,69,117
202,70,118
203,71,119
204,72,120
205,72,121
206,73,122
207,74,123
208,75,124
209,76,125
210,77,125
211,78,126
212,79,127
213,79,127
214,80,128
215,81,128
216,82,128
217,83,129
218,84,129
219,85,129
220,86,130
221,86,130
222,87,130
223,88,130
224,89,130
225,90,130
226,91,130
227,92,130
228,93,130
229,94,130
230,95,130
231,96,130
232,97,130
233,98,130
234,99,129
235,101,129
236,102,129
237,104,128
238,105,128
239,107,127
240,109,126
241,111,125
242,113,124
243,116,123
244,119,119
0,0
0,179
432,94,94
431,90,97
430,88,99
429,87,99
428,85,100
427,84,100
426,83,101
425,82,101
424,81,101
423,81,101
422,80,101
421,79,101
420,79,102
419,78,102
418,78,102
417,77,102
416,77,102
415,76,102
414,76,103
413,75,103
412,75,103
411,74,103
410,74,104
409,74,104
408,73,104
407,73,104
406,72,105
405,72,105
404,72,105
403,71,106
402,71,106
401,71,106
400,70,107
399,70,107
398,70,107
397,69,108
396,69,108
395,69,108
394,69,109
393,68,109
392,68,109
391,68,110
390,68,110
389,67,110
388,67,111
387,67,111
386,67,111
385,67,112
384,66,112
383,66,113
382,66,113
381,66,113
380,66,114
379,66,114
378,66,115
377,66,115
376,66,115
375,66,116
374,66,116
373,67,117
372,68,117
371,69,117
370,71,118
369,72,118
368,73,119
367,75,119
366,76,120
365,77,120
364,78,120
363,79,121
362,80,121
361,81,122
360,82,122
359,83,122
358,84,123
357,85,123
356,86,124
355,87,124
354,88,125
353,89,125
352,90,125
351,90,126
350,91,126
349,92,127
348,93,127
347,94,128
346,94,128
345,95,128
344,96,129
343,97,129
342,97,130
341,98,130
340,99,131
339,100,131
338,100,131
337,101,132
336,102,132
335,102,133
334,103,133
333,104,134
332,104,134
331,105,135
330,106,135
329,106,135
328,107,136
327,108,136
326,108,137
325,109,137
