0,53
28,214,218
29,212,223
30,212,227
31,211,230
32,211,233
33,211,236
34,211,239
35,211,241
36,212,244
37,212,246
38,212,249
39,213,251
40,213,253
41,214,255
42,215,256
43,216,258
44,217,259
45,217,260
46,218,261
47,219,262
48,220,263
49,222,264
50,223,264
51,224,265
52,225,265
53,226,265
54,227,266
55,228,266
56,229,266
57,230,266
58,231,266
59,232,267
60,232,267
61,233,267
62,234,267
63,235,267
64,236,267
65,237,267
66,238,267
67,239,267
68,240,267
69,241,267
70,242,267
71,243,267
72,244,267
73,244,267
74,246,266
75,247,266
76,248,265
77,249,264
78,250,263
79,253,262
80,257,258
0,0
0,106
73,109,113
74,108,114
75,107,114
76,107,115
77,107,117
78,107,118
79,107,119
80,107,120
81,107,120
82,107,121
83,107,122
84,107,122
85,107,123
86,107,124
87,107,124
88,106,125
89,106,125
90,106,126
91,106,126
92,106,127
93,106,127
94,106,127
95,106,128
96,106,128
97,106,128
98,105,128
99,105,128
100,105,128
101,104,129
102,104,128
103,103,128
104,103,128
105,102,128
106,102,127
107,101,127
108,100,127
109,100,126
110,99,126
111,98,125
112,97,125
113,96,125
114,96,124
115,95,124
116,94,123
117,93,123
118,92,123
119,91,122
120,91,122
121,90,122
122,89,121
123,88,121
124,87,120
125,86,120
126,85,120
127,84,119
128,83,119
129,83,119
130,82,118
131,81,118
132,80,118
133,79,117
134,78,117
135,78,117
136,77,116
137,77,116
138,77,116
139,77,115
140,77,115
141,76,115
142,76,114
143,76,114
144,76,113
145,76,113
146,76,113
147,77,112
148,77,112
149,77,111
150,77,111
151,77,111
152,77,110
153,78,110
154,78,109
155,78,109
156,78,108
157,79,108
158,79,108
159,79,107
160,80,106
161,80,106
162,80,105
163,81,105
164,81,104
165,81,104
166,82,103
167,82,103
168,83,102
169,83,101
170,84,101
171,84,100
172,85,99
173,85,98
174,86,97
175,86,96
176,87,95
177,89,93
178,91,91
0,0
1,263
116,98,100
117,97,102
118,96,103
119,96,104
120,96,105
121,96,106
122,95,107
123,95,108
124,95,108
125,95,109
126,95,110
127,95,110
128,95,111
129,94,111
130,94,112
131,94,112
132,94,113
133,94,113
134,94,113
135,94,113
136,94,114
137,94,114
138,94,114
139,93,114
140,93,114
141,93,114
142,93,114
143,93,115
144,93,114
145,93,114
146,93,114
147,92,114
148,92,114
149,92,113
150,92,113
151,92,113
152,92,113
153,92,113
154,91,112
155,91,112
156,91,112
157,91,111
158,91,111
159,91,111
160,91,110
161,91,110
162,90,110
163,90,110
164,90,109
165,90,109
166,90,109
167,90,108
168,90,108
169,89,108
170,89,108
171,89,107
172,89,107
173,89,107
174,89,107
175,89,106
176,88,106
177,88,106
178,88,106
179,88,105
180,88,105
181,88,105
182,88,105
183,87,104
184,87,104
185,87,104
186,87,104
187,87,103
188,87,103
189,87,103
190,86,103
191,86,102
192,86,102
193,86,102
194,86,102
195,86,102
196,85,101
197,85,101
198,85,101
199,85,101
200,85,101
201,85,100
202,85,100
203,84,100
204,84,100
205,84,100
206,84,99
207,84,99
208,84,99
209,83,99
210,83,99
211,83,98
212,83,98
213,83,98
214,83,98
215,83,98
216,82,97
217,82,97
218,82,97
219,82,97
220,82,97
221,82,97
222,81,96
223,81,96
224,81,96
225,81,96
226,81,96
227,81,95
228,81,95
229,80,95
230,80,95
231,80,95
232,80,95
233,80,94
234,80,94
235,80,94
236,79,94
237,79,94
238,79,94
239,79,93
240,79,93
241,79,93
242,78,93
243,78,93
244,78,93
245,78,92
246,78,92
247,78,92
248,78,92
249,77,92
250,77,92
251,77,92
252,77,91
253,77,91
254,77,91
255,77,91
256,76,91
257,76,91
258,76,91
259,76,90
260,76,90
261,76,90
262,76,90
263,75,90
264,75,90
265,75,90
266,75,89
267,75,89
268,75,89
269,75,89
270,74,89
271,74,89
272,74,89
273,74,88
274,74,88
275,74,88
276,74,88
277,73,88
278,73,88
279,73,88
280,73,87
281,73,87
282,73,87
283,73,87
284,72,87
285,72,87
286,72,87
287,72,86
288,72,86
289,72,86
290,72,86
291,72,86
292,71,86
293,71,86
294,71,86
295,71,85
296,71,85
297,71,85
298,71,85
299,70,85
300,70,85
301,70,85
302,70,85
303,70,84
304,70,84
305,70,84
306,69,84
307,69,84
308,69,84
309,69,84
310,69,83
311,69,83
312,69,83
313,68,83
314,68,83
315,68,83
316,68,83
317,68,83
318,68,83
319,68,82
320,68,82
321,67,82
322,67,82
323,67,82
324,67,82
325,67,82
326,67,82
327,67,82
328,66,81
329,66,81
330,66,81
331,66,81
332,66,81
333,66,81
334,66,81
335,65,81
336,65,81
337,65,81
338,65,80
339,65,80
340,65,80
341,65,80
342,65,80
343,64,80
344,64,80
345,64,80
346,64,80
347,64,80
348,64,80
349,64,80
350,63,80
351,63,80
352,63,80
353,63,80
354,63,80
355,63,80
356,63,80
357,62,80
358,62,80
359,62,80
360,62,80
361,62,80
362,62,80
363,62,80
364,61,80
365,61,80
366,61,80
367,61,78
368,61,76
369,61,75
370,61,73
371,60,71
372,60,70
373,60,68
374,60,66
375,60,65
376,60,63
377,60,62
378,59,60
0,69
59,379,383
60,378,387
61,377,390
62,377,392
63,376,395
64,375,396
65,375,398
66,374,400
67,373,402
68,373,403
69,372,405
70,372,406
71,371,407
72,370,409
73,370,410
74,369,411
75,369,412
76,368,414
77,367,415
78,367,416
79,366,417
80,366,419
81,368,420
82,369,421
83,371,422
84,372,423
85,373,424
