1,132
228,59,63
227,57,64
226,56,65
225,55,66
224,54,66
223,53,66
222,52,66
221,51,67
220,50,67
219,50,67
218,49,67
217,48,68
216,48,68
215,47,68
214,46,68
213,46,68
212,45,68
211,45,68
210,44,69
209,44,69
208,43,69
207,42,69
206,42,69
205,41,69
204,41,70
203,40,70
202,40,70
201,40,70
200,39,71
199,39,71
198,38,71
197,38,71
196,37,72
195,37,72
194,37,72
193,36,72
192,36,73
191,36,73
190,36,73
189,35,74
188,35,74
187,35,74
186,35,75
185,35,75
184,35,75
183,36,76
182,36,76
181,37,76
180,38,77
179,43,77
178,46,77
177,48,78
176,49,78
175,50,78
174,51,79
173,51,79
172,52,80
171,53,80
170,54,80
169,55,81
168,55,81
167,56,81
166,57,81
165,57,82
164,58,82
163,59,82
162,59,83
161,60,83
160,61,83
159,61,84
158,62,84
157,62,84
156,63,84
155,64,85
154,64,85
153,65,85
152,65,86
151,66,86
150,66,86
149,67,86
148,68,86
147,68,87
146,69,87
145,69,87
144,70,87
143,70,88
142,71,88
141,71,88
140,72,88
139,72,89
138,73,89
137,74,89
136,74,89
135,74,90
134,75,90
133,75,90
132,76,90
131,76,90
130,77,91
129,77,91
128,78,91
127,78,91
126,79,91
125,79,91
124,80,92
123,80,92
122,81,92
121,81,92
120,81,92
119,82,93
118,82,93
117,83,93
116,83,93
115,84,93
114,84,93
113,85,93
112,85,93
111,85,94
110,86,94
109,86,94
108,87,94
107,87,94
106,88,94
105,88,94
104,88,95
103,89,95
102,89,95
101,90,95
100,90,95
99,90,95
98,91,95
97,92,94
0,0
0,46
122,89,93
123,87,97
124,87,101
125,86,104
126,86,107
127,86,109
128,87,112
129,87,115
130,87,117
131,88,119
132,88,121
133,89,123
134,90,125
135,90,126
136,91,127
137,92,129
138,93,129
139,94,130
140,95,131
141,96,132
142,98,132
143,99,133
144,100,133
145,101,133
146,102,133
147,102,134
148,103,134
149,104,134
150,105,134
151,106,134
152,107,134
153,108,134
154,109,135
155,110,135
156,111,135
157,112,135
158,113,134
159,113,134
160,114,134
161,115,134
162,116,133
163,117,133
164,118,132
165,120,131
166,122,129
167,126,126
0,0
0,60
88,227,227
89,224,230
90,221,234
91,220,236
92,220,238
93,220,239
94,220,240
95,220,241
96,220,242
97,220,244
98,220,245
99,220,246
100,220,247
101,220,247
102,220,248
103,220,249
104,219,250
105,219,250
106,218,251
107,218,251
108,217,252
109,217,252
110,216,252
111,216,252
112,215,251
113,214,250
114,214,248
115,213,246
116,212,244
117,212,243
118,211,241
119,211,239
120,210,238
121,209,236
122,209,235
123,208,233
124,207,231
125,207,230
126,206,229
127,205,227
128,205,226
129,204,224
130,203,223
131,202,221
132,202,220
133,201,218
134,200,217
135,200,216
136,199,214
137,198,213
138,197,211
139,197,210
140,196,208
141,195,207
142,195,206
143,194,204
144,194,203
145,194,202
146,196,200
147,198,198
0,0
1,200
42,198,202
43,197,204
44,196,205
45,196,206
46,196,207
47,195,207
48,195,208
49,195,209
50,195,209
51,194,210
52,194,211
53,194,211
54,194,212
55,194,212
56,194,213
57,194,213
58,194,213
59,194,214
60,194,214
61,193,214
62,193,215
63,193,215
64,193,215
65,193,215
66,193,215
67,193,216
68,193,216
69,193,216
70,193,216
71,192,216
72,192,216
73,192,216
74,192,216
75,192,216
76,192,215
77,192,215
78,192,215
79,191,215
80,191,215
81,191,214
82,191,214
83,191,214
84,191,214
85,191,213
86,191,213
87,191,212
88,190,212
89,190,212
90,190,212
91,190,211
92,190,211
93,190,211
94,189,210
95,189,210
96,189,210
97,189,209
98,189,209
99,189,209
100,188,208
101,188,208
102,188,208
103,188,208
104,188,207
105,187,207
106,187,207
107,187,206
108,187,206
109,187,206
110,186,205
111,186,205
112,186,205
113,186,205
114,186,204
115,186,204
116,185,204
117,185,203
118,185,203
119,185,203
120,184,203
121,184,202
122,184,202
123,184,202
124,184,201
125,183,201
126,183,201
127,183,201
128,183,200
129,183,200
130,182,200
131,182,199
132,182,199
133,182,199
134,182,199
135,181,198
136,181,198
137,181,198
138,181,198
139,180,197
140,180,197
141,180,197
142,180,197
143,180,196
144,179,196
145,179,196
146,179,196
147,179,195
148,178,195
149,178,195
150,178,195
151,178,194
152,178,194
153,177,194
154,177,194
155,177,194
156,177,193
157,177,193
158,176,193
159,176,193
160,176,192
161,176,192
162,175,192
163,175,192
164,175,192
165,175,191
166,175,191
167,174,191
168,174,191
169,174,191
170,174,190
171,173,190
172,173,190
173,173,190
174,173,190
175,173,189
176,172,189
177,172,189
178,172,189
179,172,189
180,171,188
181,171,188
182,171,188
183,171,188
184,171,188
185,170,188
186,170,187
187,170,187
188,170,187
189,169,187
190,169,187
191,169,187
192,169,186
193,169,186
194,168,186
195,168,186
196,168,186
197,168,185
198,167,185
199,167,185
200,167,185
201,167,185
202,167,185
203,166,184
204,166,184
205,166,184
206,166,184
207,165,184
208,165,184
209,165,184
210,165,183
211,165,183
212,164,183
213,164,183
214,164,183
215,164,183
216,164,183
217,163,182
218,164,182
219,164,182
220,164,182
221,164,182
222,164,182
223,164,182
224,164,182
225,164,181
226,164,181
227,165,181
228,165,181
229,165,181
230,166,181
231,166,181
232,166,180
233,167,180
234,167,180
235,168,180
236,169,180
237,169,179
238,170,179
239,171,179
240,172,178
241,173,177
0,0
0,208
80,154,154
81,151,160
82,149,164
83,148,166
84,147,168
85,147,170
86,147,172
87,147,174
88,147,176
89,148,177
90,148,178
91,149,180
92,149,181
93,150,182
94,150,183
95,151,184
96,151,185
97,151,186
98,152,187
99,152,187
100,152,188
101,153,188
102,153,189
103,153,189
104,154,188
105,154,188
106,154,188
107,154,187
108,155,187
109,155,186
110,155,186
111,155,185
112,155,185
113,155,184
114,156,184
115,156,184
116,156,183
117,156,183
118,156,183
119,156,182
120,157,182
121,157,182
122,157,181
123,157,181
124,157,181
125,157,180
126,157,180
127,157,180
128,158,180
129,158,179
130,158,179
131,158,179
132,158,179
133,158,178
134,158,178
135,158,178
136,158,178
137,158,178
138,158,177
139,158,177
140,158,177
141,159,177
142,159,177
143,159,177
144,159,176
145,159,176
146,159,176
147,159,176
148,159,176
149,159,176
150,159,176
151,159,176
152,159,175
153,159,175
154,159,175
155,159,175
156,159,175
157,159,175
158,159,175
159,159,175
160,159,175
161,159,174
162,159,174
163,159,174
164,159,174
165,159,174
166,159,174
167,159,174
168,159,174
169,159,174
170,159,174
171,159,174
172,159,174
173,159,173
174,159,173
175,159,173
